Wvl,Rad. (Ref.),Rad. (Target),Reflect. %
350,1.17E-01,2.79E-03,2.3152
351,1.21E-01,2.85E-03,2.3173
352,1.26E-01,2.91E-03,2.3201
353,1.29E-01,2.97E-03,2.3237
354,1.30E-01,3.00E-03,2.3279
355,1.31E-01,3.03E-03,2.3328
356,1.32E-01,3.06E-03,2.3384
357,1.32E-01,3.11E-03,2.345
358,1.34E-01,3.17E-03,2.3528
359,1.36E-01,3.26E-03,2.3619
360,1.41E-01,3.39E-03,2.3724
361,1.49E-01,3.57E-03,2.3841
362,1.58E-01,3.78E-03,2.3968
363,1.66E-01,4.01E-03,2.4103
364,1.75E-01,4.22E-03,2.4248
365,1.83E-01,4.44E-03,2.4406
366,1.91E-01,4.67E-03,2.458
367,1.98E-01,4.86E-03,2.477
368,2.01E-01,4.99E-03,2.4978
369,2.01E-01,5.04E-03,2.5204
370,1.98E-01,5.01E-03,2.5449
371,1.93E-01,4.94E-03,2.5711
372,1.88E-01,4.89E-03,2.5988
373,1.86E-01,4.91E-03,2.6279
374,1.89E-01,5.03E-03,2.6587
375,1.95E-01,5.27E-03,2.6913
376,2.04E-01,5.57E-03,2.7258
377,2.16E-01,5.95E-03,2.7623
378,2.23E-01,6.21E-03,2.801
379,2.20E-01,6.24E-03,2.8423
380,2.10E-01,6.04E-03,2.8859
381,1.96E-01,5.73E-03,2.9311
382,1.84E-01,5.51E-03,2.9778
383,1.79E-01,5.47E-03,3.0261
384,1.80E-01,5.58E-03,3.0764
385,1.86E-01,5.84E-03,3.1291
386,1.96E-01,6.24E-03,3.1844
387,2.08E-01,6.72E-03,3.2426
388,2.20E-01,7.22E-03,3.3036
389,2.29E-01,7.63E-03,3.3668
390,2.31E-01,7.84E-03,3.4321
391,2.27E-01,7.88E-03,3.4994
392,2.21E-01,7.82E-03,3.5689
393,2.12E-01,7.70E-03,3.6401
394,2.07E-01,7.69E-03,3.7129
395,2.10E-01,7.95E-03,3.787
396,2.23E-01,8.60E-03,3.8624
397,2.44E-01,9.59E-03,3.9392
398,2.67E-01,1.07E-02,4.0174
399,2.92E-01,1.20E-02,4.097
400,3.17E-01,1.33E-02,4.178
401,3.38E-01,1.45E-02,4.2598
402,3.49E-01,1.52E-02,4.3422
403,3.56E-01,1.57E-02,4.4238
404,3.59E-01,1.61E-02,4.5042
405,3.60E-01,1.64E-02,4.5827
406,3.60E-01,1.67E-02,4.659
407,3.63E-01,1.71E-02,4.7329
408,3.66E-01,1.76E-02,4.8044
409,3.71E-01,1.81E-02,4.8735
410,3.76E-01,1.87E-02,4.9405
411,3.83E-01,1.92E-02,5.0052
412,3.90E-01,1.98E-02,5.0677
413,3.95E-01,2.04E-02,5.1282
414,3.99E-01,2.08E-02,5.1863
415,4.00E-01,2.10E-02,5.2412
416,3.99E-01,2.12E-02,5.2926
417,3.97E-01,2.13E-02,5.3408
418,3.97E-01,2.14E-02,5.3864
419,3.98E-01,2.16E-02,5.4298
420,4.00E-01,2.19E-02,5.4706
421,4.02E-01,2.21E-02,5.5082
422,4.01E-01,2.22E-02,5.5427
423,4.00E-01,2.23E-02,5.5747
424,3.99E-01,2.23E-02,5.6047
425,3.99E-01,2.25E-02,5.6327
426,3.97E-01,2.25E-02,5.659
427,3.90E-01,2.22E-02,5.6838
428,3.76E-01,2.16E-02,5.7076
429,3.59E-01,2.07E-02,5.7305
430,3.54E-01,2.04E-02,5.7529
431,3.67E-01,2.11E-02,5.7748
432,3.91E-01,2.25E-02,5.7957
433,4.09E-01,2.37E-02,5.8151
434,4.21E-01,2.45E-02,5.8334
435,4.32E-01,2.52E-02,5.8516
436,4.39E-01,2.58E-02,5.8702
437,4.38E-01,2.58E-02,5.889
438,4.32E-01,2.56E-02,5.9076
439,4.34E-01,2.57E-02,5.926
440,4.45E-01,2.64E-02,5.9445
441,4.60E-01,2.74E-02,5.963
442,4.73E-01,2.82E-02,5.9815
443,4.80E-01,2.88E-02,6.0003
444,4.81E-01,2.90E-02,6.0193
445,4.81E-01,2.90E-02,6.0383
446,4.85E-01,2.93E-02,6.0578
447,4.94E-01,2.99E-02,6.0775
448,5.06E-01,3.07E-02,6.0963
449,5.17E-01,3.15E-02,6.1135
450,5.23E-01,3.21E-02,6.1297
451,5.22E-01,3.22E-02,6.1457
452,5.14E-01,3.19E-02,6.1612
453,5.07E-01,3.15E-02,6.176
454,5.10E-01,3.16E-02,6.1905
455,5.18E-01,3.21E-02,6.2053
456,5.25E-01,3.26E-02,6.2194
457,5.27E-01,3.28E-02,6.2312
458,5.26E-01,3.28E-02,6.2402
459,5.25E-01,3.28E-02,6.2471
460,5.30E-01,3.31E-02,6.2527
461,5.36E-01,3.35E-02,6.259
462,5.40E-01,3.39E-02,6.2661
463,5.37E-01,3.37E-02,6.2729
464,5.32E-01,3.34E-02,6.2788
465,5.26E-01,3.31E-02,6.2838
466,5.24E-01,3.30E-02,6.2881
467,5.24E-01,3.30E-02,6.2922
468,5.25E-01,3.31E-02,6.297
469,5.25E-01,3.31E-02,6.3031
470,5.25E-01,3.31E-02,6.3109
471,5.29E-01,3.33E-02,6.3191
472,5.35E-01,3.36E-02,6.3262
473,5.39E-01,3.39E-02,6.3332
474,5.39E-01,3.39E-02,6.3405
475,5.38E-01,3.41E-02,6.3481
476,5.38E-01,3.43E-02,6.3563
477,5.42E-01,3.47E-02,6.365
478,5.48E-01,3.51E-02,6.3736
479,5.53E-01,3.54E-02,6.3823
480,5.56E-01,3.56E-02,6.3915
481,5.57E-01,3.57E-02,6.4014
482,5.55E-01,3.57E-02,6.4121
483,5.48E-01,3.53E-02,6.4235
484,5.29E-01,3.41E-02,6.4356
485,5.08E-01,3.28E-02,6.4484
486,4.93E-01,3.19E-02,6.462
487,5.00E-01,3.23E-02,6.476
488,5.14E-01,3.33E-02,6.4906
489,5.31E-01,3.44E-02,6.5054
490,5.35E-01,3.48E-02,6.52
491,5.33E-01,3.48E-02,6.5349
492,5.30E-01,3.47E-02,6.5508
493,5.35E-01,3.51E-02,6.5693
494,5.41E-01,3.56E-02,6.5906
495,5.46E-01,3.61E-02,6.6147
496,5.45E-01,3.62E-02,6.6404
497,5.42E-01,3.61E-02,6.6677
498,5.37E-01,3.60E-02,6.6968
499,5.31E-01,3.57E-02,6.7285
500,5.24E-01,3.55E-02,6.763
501,5.20E-01,3.54E-02,6.8007
502,5.19E-01,3.55E-02,6.8419
503,5.22E-01,3.59E-02,6.8865
504,5.27E-01,3.66E-02,6.9344
505,5.34E-01,3.72E-02,6.9848
506,5.36E-01,3.77E-02,7.0383
507,5.35E-01,3.79E-02,7.0958
508,5.33E-01,3.81E-02,7.1571
509,5.35E-01,3.86E-02,7.2228
510,5.38E-01,3.91E-02,7.2934
511,5.38E-01,3.95E-02,7.3681
512,5.34E-01,3.96E-02,7.4468
513,5.27E-01,3.96E-02,7.5295
514,5.22E-01,3.97E-02,7.616
515,5.11E-01,3.93E-02,7.7065
516,4.95E-01,3.86E-02,7.801
517,4.84E-01,3.81E-02,7.8988
518,4.87E-01,3.89E-02,7.9991
519,5.01E-01,4.05E-02,8.1016
520,5.15E-01,4.22E-02,8.2055
521,5.22E-01,4.33E-02,8.3101
522,5.25E-01,4.41E-02,8.4146
523,5.30E-01,4.52E-02,8.5185
524,5.31E-01,4.59E-02,8.6215
525,5.27E-01,4.61E-02,8.7234
526,5.17E-01,4.58E-02,8.8236
527,5.18E-01,4.63E-02,8.9218
528,5.27E-01,4.77E-02,9.0173
529,5.43E-01,4.96E-02,9.11
530,5.48E-01,5.05E-02,9.1995
531,5.44E-01,5.08E-02,9.2856
532,5.38E-01,5.06E-02,9.3683
533,5.36E-01,5.08E-02,9.4475
534,5.38E-01,5.13E-02,9.5231
535,5.43E-01,5.21E-02,9.5951
536,5.43E-01,5.25E-02,9.6636
537,5.40E-01,5.25E-02,9.7286
538,5.36E-01,5.23E-02,9.7901
539,5.30E-01,5.21E-02,9.8485
540,5.25E-01,5.20E-02,9.9042
541,5.24E-01,5.22E-02,9.9577
542,5.28E-01,5.29E-02,10.0092
543,5.33E-01,5.36E-02,10.0588
544,5.36E-01,5.41E-02,10.1061
545,5.37E-01,5.44E-02,10.1507
546,5.36E-01,5.45E-02,10.1925
547,5.34E-01,5.46E-02,10.2315
548,5.34E-01,5.48E-02,10.2682
549,5.36E-01,5.51E-02,10.3027
550,5.37E-01,5.55E-02,10.3343
551,5.36E-01,5.56E-02,10.3621
552,5.36E-01,5.57E-02,10.3858
553,5.37E-01,5.59E-02,10.4069
554,5.38E-01,5.62E-02,10.4235
555,5.37E-01,5.61E-02,10.4348
556,5.32E-01,5.57E-02,10.4417
557,5.25E-01,5.50E-02,10.4439
558,5.20E-01,5.44E-02,10.4409
559,5.19E-01,5.42E-02,10.4327
560,5.21E-01,5.43E-02,10.4146
561,5.25E-01,5.46E-02,10.3917
562,5.27E-01,5.48E-02,10.3683
563,5.27E-01,5.46E-02,10.3406
564,5.25E-01,5.42E-02,10.3086
565,5.23E-01,5.38E-02,10.2728
566,5.22E-01,5.34E-02,10.2337
567,5.20E-01,5.30E-02,10.1917
568,5.17E-01,5.25E-02,10.1475
569,5.13E-01,5.19E-02,10.1017
570,5.11E-01,5.13E-02,10.0548
571,5.13E-01,5.13E-02,10.0076
572,5.18E-01,5.15E-02,9.9608
573,5.23E-01,5.18E-02,9.9156
574,5.22E-01,5.14E-02,9.8719
575,5.19E-01,5.09E-02,9.8294
576,5.17E-01,5.05E-02,9.7885
577,5.16E-01,5.02E-02,9.7492
578,5.16E-01,5.00E-02,9.7119
579,5.17E-01,5.00E-02,9.6773
580,5.22E-01,5.02E-02,9.6453
581,5.26E-01,5.05E-02,9.6161
582,5.29E-01,5.06E-02,9.5899
583,5.30E-01,5.07E-02,9.5665
584,5.27E-01,5.03E-02,9.5454
585,5.23E-01,4.98E-02,9.5267
586,5.17E-01,4.92E-02,9.5103
587,5.04E-01,4.79E-02,9.496
588,4.87E-01,4.63E-02,9.4835
589,4.71E-01,4.47E-02,9.4727
590,4.72E-01,4.47E-02,9.4633
591,4.80E-01,4.54E-02,9.4554
592,4.90E-01,4.62E-02,9.4485
593,4.90E-01,4.63E-02,9.4425
594,4.90E-01,4.62E-02,9.437
595,4.92E-01,4.64E-02,9.4316
596,4.96E-01,4.67E-02,9.4261
597,4.98E-01,4.69E-02,9.4203
598,5.00E-01,4.71E-02,9.414
599,5.01E-01,4.71E-02,9.4068
600,5.01E-01,4.71E-02,9.3991
601,5.02E-01,4.72E-02,9.3907
602,5.04E-01,4.73E-02,9.3812
603,5.09E-01,4.77E-02,9.3705
604,5.12E-01,4.80E-02,9.3589
605,5.13E-01,4.81E-02,9.3465
606,5.11E-01,4.78E-02,9.3334
607,5.09E-01,4.75E-02,9.3193
608,5.06E-01,4.72E-02,9.3037
609,5.03E-01,4.68E-02,9.2868
610,5.01E-01,4.65E-02,9.2698
611,5.00E-01,4.63E-02,9.2523
612,4.98E-01,4.60E-02,9.2347
613,4.96E-01,4.57E-02,9.2173
614,4.93E-01,4.53E-02,9.2003
615,4.89E-01,4.49E-02,9.1839
616,4.87E-01,4.46E-02,9.1687
617,4.88E-01,4.46E-02,9.1546
618,4.92E-01,4.49E-02,9.1421
619,4.97E-01,4.53E-02,9.1314
620,4.98E-01,4.53E-02,9.1225
621,4.97E-01,4.52E-02,9.1158
622,4.94E-01,4.49E-02,9.1112
623,4.90E-01,4.45E-02,9.1086
624,4.86E-01,4.42E-02,9.1077
625,4.84E-01,4.40E-02,9.108
626,4.82E-01,4.38E-02,9.1091
627,4.81E-01,4.37E-02,9.1105
628,4.79E-01,4.35E-02,9.1116
629,4.76E-01,4.34E-02,9.1119
630,4.75E-01,4.33E-02,9.111
631,4.76E-01,4.34E-02,9.1086
632,4.77E-01,4.35E-02,9.1044
633,4.79E-01,4.37E-02,9.0977
634,4.80E-01,4.38E-02,9.0884
635,4.81E-01,4.38E-02,9.0758
636,4.83E-01,4.39E-02,9.0601
637,4.85E-01,4.40E-02,9.0415
638,4.85E-01,4.40E-02,9.0204
639,4.84E-01,4.37E-02,8.9974
640,4.80E-01,4.32E-02,8.9732
641,4.79E-01,4.29E-02,8.9478
642,4.79E-01,4.27E-02,8.9213
643,4.80E-01,4.26E-02,8.8937
644,4.78E-01,4.22E-02,8.8656
645,4.72E-01,4.16E-02,8.837
646,4.65E-01,4.08E-02,8.8083
647,4.57E-01,4.00E-02,8.7797
648,4.53E-01,3.94E-02,8.7516
649,4.53E-01,3.93E-02,8.724
650,4.56E-01,3.94E-02,8.6971
651,4.60E-01,3.98E-02,8.6708
652,4.63E-01,4.00E-02,8.6453
653,4.62E-01,3.98E-02,8.6209
654,4.54E-01,3.91E-02,8.5974
655,4.37E-01,3.76E-02,8.5748
656,4.25E-01,3.65E-02,8.553
657,4.29E-01,3.67E-02,8.532
658,4.48E-01,3.83E-02,8.5118
659,4.64E-01,3.95E-02,8.4922
660,4.70E-01,4.00E-02,8.473
661,4.74E-01,4.02E-02,8.4539
662,4.76E-01,4.02E-02,8.4352
663,4.75E-01,4.00E-02,8.4169
664,4.74E-01,3.98E-02,8.399
665,4.75E-01,3.97E-02,8.3815
666,4.74E-01,3.96E-02,8.3643
667,4.74E-01,3.95E-02,8.3471
668,4.74E-01,3.95E-02,8.3306
669,4.74E-01,3.94E-02,8.3153
670,4.73E-01,3.93E-02,8.3006
671,4.71E-01,3.91E-02,8.289
672,4.70E-01,3.90E-02,8.2822
673,4.70E-01,3.91E-02,8.2825
674,4.71E-01,3.91E-02,8.2873
675,4.70E-01,3.91E-02,8.2965
676,4.70E-01,3.92E-02,8.311
677,4.70E-01,3.92E-02,8.33
678,4.69E-01,3.93E-02,8.3541
679,4.68E-01,3.93E-02,8.3828
680,4.67E-01,3.94E-02,8.4179
681,4.66E-01,3.94E-02,8.4587
682,4.65E-01,3.95E-02,8.5093
683,4.62E-01,3.96E-02,8.5698
684,4.58E-01,3.96E-02,8.6457
685,4.47E-01,3.90E-02,8.7397
686,4.23E-01,3.74E-02,8.8504
687,3.99E-01,3.59E-02,8.9759
688,3.92E-01,3.58E-02,9.1132
689,3.99E-01,3.69E-02,9.2551
690,4.09E-01,3.85E-02,9.4093
691,4.14E-01,3.98E-02,9.5977
692,4.13E-01,4.05E-02,9.8044
693,4.07E-01,4.09E-02,10.04
694,4.02E-01,4.15E-02,10.2979
695,4.08E-01,4.31E-02,10.5656
696,4.18E-01,4.52E-02,10.8337
697,4.26E-01,4.73E-02,11.1342
698,4.24E-01,4.86E-02,11.4601
699,4.17E-01,4.92E-02,11.8131
700,4.09E-01,4.98E-02,12.1761
701,4.06E-01,5.10E-02,12.5481
702,4.08E-01,5.27E-02,12.9218
703,4.14E-01,5.50E-02,13.2933
704,4.20E-01,5.74E-02,13.6679
705,4.23E-01,5.94E-02,14.0388
706,4.25E-01,6.13E-02,14.4156
707,4.27E-01,6.32E-02,14.7896
708,4.29E-01,6.50E-02,15.1697
709,4.30E-01,6.70E-02,15.5641
710,4.31E-01,6.87E-02,15.9617
711,4.31E-01,7.04E-02,16.3693
712,4.30E-01,7.20E-02,16.7807
713,4.27E-01,7.33E-02,17.1975
714,4.23E-01,7.43E-02,17.6225
715,4.06E-01,7.30E-02,18.0549
716,3.75E-01,6.92E-02,18.4941
717,3.37E-01,6.37E-02,18.9435
718,3.03E-01,5.88E-02,19.3985
719,2.92E-01,5.80E-02,19.856
720,3.06E-01,6.22E-02,20.3147
721,3.33E-01,6.91E-02,20.7702
722,3.49E-01,7.38E-02,21.226
723,3.44E-01,7.43E-02,21.684
724,3.26E-01,7.20E-02,22.139
725,3.18E-01,7.18E-02,22.5913
726,3.19E-01,7.33E-02,23.0319
727,3.21E-01,7.53E-02,23.4647
728,3.23E-01,7.71E-02,23.8931
729,3.24E-01,7.87E-02,24.3222
730,3.28E-01,8.09E-02,24.7337
731,3.38E-01,8.49E-02,25.1271
732,3.56E-01,9.07E-02,25.5121
733,3.77E-01,9.73E-02,25.883
734,3.88E-01,1.02E-01,26.2434
735,3.91E-01,1.04E-01,26.5922
736,3.92E-01,1.05E-01,26.9327
737,3.93E-01,1.07E-01,27.2592
738,3.97E-01,1.09E-01,27.571
739,4.00E-01,1.11E-01,27.8699
740,4.03E-01,1.13E-01,28.1548
741,4.07E-01,1.16E-01,28.4236
742,4.11E-01,1.18E-01,28.6789
743,4.15E-01,1.20E-01,28.9212
744,4.19E-01,1.22E-01,29.149
745,4.20E-01,1.23E-01,29.3616
746,4.21E-01,1.24E-01,29.5695
747,4.22E-01,1.25E-01,29.7665
748,4.21E-01,1.26E-01,29.9556
749,4.19E-01,1.26E-01,30.1297
750,4.17E-01,1.26E-01,30.2926
751,4.16E-01,1.27E-01,30.449
752,4.17E-01,1.27E-01,30.5883
753,4.18E-01,1.28E-01,30.7166
754,4.17E-01,1.28E-01,30.8377
755,4.16E-01,1.29E-01,30.9582
756,4.16E-01,1.29E-01,31.0828
757,4.08E-01,1.27E-01,31.2267
758,3.78E-01,1.19E-01,31.4395
759,2.99E-01,9.44E-02,31.7125
760,2.23E-01,7.09E-02,31.9383
761,1.83E-01,5.82E-02,31.916
762,1.91E-01,6.03E-02,31.7105
763,2.18E-01,6.91E-02,31.7277
764,2.39E-01,7.56E-02,31.7702
765,2.69E-01,8.53E-02,31.8061
766,3.11E-01,9.88E-02,31.848
767,3.50E-01,1.11E-01,31.915
768,3.74E-01,1.19E-01,31.9942
769,3.88E-01,1.24E-01,32.0705
770,3.95E-01,1.27E-01,32.1422
771,3.98E-01,1.28E-01,32.2069
772,3.99E-01,1.28E-01,32.2692
773,3.99E-01,1.29E-01,32.3292
774,3.99E-01,1.29E-01,32.3875
775,3.99E-01,1.29E-01,32.4425
776,3.99E-01,1.29E-01,32.4952
777,3.99E-01,1.29E-01,32.5488
778,3.99E-01,1.29E-01,32.6021
779,3.97E-01,1.29E-01,32.6548
780,3.97E-01,1.29E-01,32.7075
781,3.97E-01,1.30E-01,32.7593
782,3.96E-01,1.29E-01,32.8113
783,3.94E-01,1.29E-01,32.8588
784,3.93E-01,1.29E-01,32.9038
785,3.91E-01,1.28E-01,32.9484
786,3.88E-01,1.27E-01,32.9931
787,3.82E-01,1.26E-01,33.0379
788,3.75E-01,1.24E-01,33.0834
789,3.70E-01,1.22E-01,33.1282
790,3.66E-01,1.21E-01,33.1716
791,3.65E-01,1.21E-01,33.2144
792,3.64E-01,1.21E-01,33.2571
793,3.65E-01,1.21E-01,33.2994
794,3.65E-01,1.21E-01,33.3409
795,3.64E-01,1.21E-01,33.3816
796,3.62E-01,1.20E-01,33.422
797,3.62E-01,1.21E-01,33.4628
798,3.64E-01,1.21E-01,33.5044
799,3.63E-01,1.21E-01,33.5479
800,3.58E-01,1.20E-01,33.5934
801,3.55E-01,1.19E-01,33.6394
802,3.53E-01,1.18E-01,33.6849
803,3.53E-01,1.18E-01,33.7287
804,3.54E-01,1.19E-01,33.7698
805,3.58E-01,1.20E-01,33.8104
806,3.61E-01,1.21E-01,33.8519
807,3.60E-01,1.21E-01,33.8971
808,3.56E-01,1.20E-01,33.9441
809,3.49E-01,1.18E-01,33.9838
810,3.41E-01,1.15E-01,34.023
811,3.31E-01,1.12E-01,34.0632
812,3.14E-01,1.07E-01,34.1049
813,2.94E-01,1.00E-01,34.1464
814,2.74E-01,9.33E-02,34.1861
815,2.56E-01,8.71E-02,34.2236
816,2.47E-01,8.42E-02,34.2624
817,2.46E-01,8.37E-02,34.2995
818,2.51E-01,8.57E-02,34.3358
819,2.65E-01,9.02E-02,34.3714
820,2.79E-01,9.52E-02,34.4055
821,2.79E-01,9.56E-02,34.4388
822,2.65E-01,9.08E-02,34.4722
823,2.57E-01,8.83E-02,34.5049
824,2.69E-01,9.22E-02,34.5366
825,2.91E-01,9.97E-02,34.5683
826,2.99E-01,1.03E-01,34.6009
827,2.88E-01,9.94E-02,34.6338
828,2.81E-01,9.71E-02,34.6673
829,2.81E-01,9.68E-02,34.7021
830,2.84E-01,9.80E-02,34.7379
831,2.88E-01,9.94E-02,34.7748
832,2.90E-01,1.00E-01,34.8134
833,2.94E-01,1.02E-01,34.8539
834,3.01E-01,1.04E-01,34.8958
835,3.09E-01,1.07E-01,34.9349
836,3.16E-01,1.10E-01,34.9715
837,3.20E-01,1.11E-01,35.007
838,3.25E-01,1.13E-01,35.0443
839,3.28E-01,1.14E-01,35.0875
840,3.31E-01,1.15E-01,35.1293
841,3.33E-01,1.16E-01,35.1701
842,3.33E-01,1.17E-01,35.2065
843,3.34E-01,1.17E-01,35.2395
844,3.36E-01,1.18E-01,35.278
845,3.37E-01,1.18E-01,35.3177
846,3.39E-01,1.19E-01,35.3568
847,3.39E-01,1.19E-01,35.3953
848,3.34E-01,1.18E-01,35.4304
849,3.28E-01,1.15E-01,35.466
850,3.24E-01,1.14E-01,35.5043
851,3.23E-01,1.14E-01,35.5403
852,3.21E-01,1.13E-01,35.5751
853,3.12E-01,1.10E-01,35.6092
854,3.04E-01,1.08E-01,35.6407
855,3.08E-01,1.09E-01,35.6711
856,3.21E-01,1.13E-01,35.7024
857,3.32E-01,1.18E-01,35.7336
858,3.33E-01,1.18E-01,35.7642
859,3.32E-01,1.18E-01,35.7949
860,3.32E-01,1.18E-01,35.8251
861,3.32E-01,1.18E-01,35.8548
862,3.32E-01,1.18E-01,35.8836
863,3.32E-01,1.18E-01,35.9119
864,3.27E-01,1.17E-01,35.9387
865,3.15E-01,1.13E-01,35.9669
866,3.07E-01,1.10E-01,35.9964
867,3.07E-01,1.10E-01,36.0249
868,3.15E-01,1.13E-01,36.0524
869,3.24E-01,1.16E-01,36.0783
870,3.25E-01,1.16E-01,36.105
871,3.25E-01,1.17E-01,36.1329
872,3.24E-01,1.16E-01,36.1592
873,3.23E-01,1.16E-01,36.1823
874,3.21E-01,1.15E-01,36.2008
875,3.21E-01,1.15E-01,36.2206
876,3.21E-01,1.15E-01,36.2411
877,3.21E-01,1.15E-01,36.2611
878,3.20E-01,1.15E-01,36.2798
879,3.18E-01,1.15E-01,36.2978
880,3.16E-01,1.14E-01,36.3157
881,3.15E-01,1.13E-01,36.3365
882,3.16E-01,1.14E-01,36.3535
883,3.17E-01,1.14E-01,36.3717
884,3.16E-01,1.14E-01,36.3899
885,3.14E-01,1.13E-01,36.4033
886,3.11E-01,1.12E-01,36.4161
887,3.09E-01,1.12E-01,36.4264
888,3.10E-01,1.12E-01,36.4342
889,3.10E-01,1.12E-01,36.4385
890,3.08E-01,1.11E-01,36.4418
891,3.02E-01,1.09E-01,36.4492
892,2.92E-01,1.06E-01,36.4566
893,2.78E-01,1.01E-01,36.4664
894,2.62E-01,9.46E-02,36.475
895,2.43E-01,8.78E-02,36.4802
896,2.23E-01,8.06E-02,36.4859
897,2.10E-01,7.58E-02,36.4923
898,1.97E-01,7.13E-02,36.5036
899,1.92E-01,6.92E-02,36.5131
900,1.90E-01,6.85E-02,36.5193
901,1.93E-01,6.98E-02,36.5265
902,2.06E-01,7.46E-02,36.5354
903,2.24E-01,8.08E-02,36.541
904,2.38E-01,8.59E-02,36.5444
905,2.40E-01,8.67E-02,36.5496
