Wvl,Rad. (Ref.),Rad. (Target),Reflect. %
906,2.23E-01,8.07E-02,36.5542
907,2.03E-01,7.39E-02,36.5582
908,1.90E-01,6.88E-02,36.5644
909,1.86E-01,6.73E-02,36.5731
910,1.88E-01,6.81E-02,36.5854
911,1.91E-01,6.91E-02,36.5987
912,1.89E-01,6.85E-02,36.6101
913,1.83E-01,6.65E-02,36.6179
914,1.79E-01,6.50E-02,36.6203
915,1.75E-01,6.34E-02,36.6123
916,1.82E-01,6.59E-02,36.6233
917,1.82E-01,6.59E-02,36.6421
918,1.95E-01,7.07E-02,36.6473
919,2.07E-01,7.50E-02,36.6696
920,2.19E-01,7.96E-02,36.7118
921,2.23E-01,8.12E-02,36.7444
922,2.19E-01,7.96E-02,36.7899
923,2.13E-01,7.74E-02,36.797
924,2.08E-01,7.56E-02,36.7752
925,2.03E-01,7.39E-02,36.7532
926,1.97E-01,7.14E-02,36.7581
927,1.82E-01,6.64E-02,36.819
928,1.57E-01,5.75E-02,36.92
929,1.27E-01,4.63E-02,36.8915
930,1.02E-01,3.71E-02,36.794
931,8.15E-02,2.98E-02,36.8597
932,6.24E-02,2.25E-02,36.4828
933,4.83E-02,1.73E-02,36.2313
934,4.34E-02,1.54E-02,35.8939
935,4.29E-02,1.52E-02,35.8987
936,4.73E-02,1.69E-02,36.2482
937,5.17E-02,1.87E-02,36.5462
938,6.44E-02,2.32E-02,36.4888
939,7.79E-02,2.81E-02,36.5041
940,8.70E-02,3.14E-02,36.6402
941,8.46E-02,3.08E-02,36.7777
942,7.62E-02,2.77E-02,36.7925
943,6.96E-02,2.52E-02,36.7485
944,6.58E-02,2.39E-02,36.7744
945,6.44E-02,2.34E-02,36.7906
946,6.62E-02,2.40E-02,36.7283
947,6.97E-02,2.53E-02,36.7014
948,7.25E-02,2.63E-02,36.6602
949,7.52E-02,2.73E-02,36.6598
950,7.64E-02,2.76E-02,36.6706
951,7.75E-02,2.81E-02,36.6247
952,7.58E-02,2.74E-02,36.5936
953,7.93E-02,2.86E-02,36.5788
954,8.04E-02,2.87E-02,36.5766
955,8.53E-02,3.07E-02,36.5911
956,8.65E-02,3.13E-02,36.5822
957,9.21E-02,3.33E-02,36.5899
958,9.57E-02,3.46E-02,36.5911
959,9.72E-02,3.50E-02,36.6017
960,9.97E-02,3.62E-02,36.6063
961,1.07E-01,3.86E-02,36.6164
962,1.15E-01,4.17E-02,36.6253
963,1.22E-01,4.41E-02,36.6512
964,1.27E-01,4.60E-02,36.6646
965,1.36E-01,4.92E-02,36.6643
966,1.43E-01,5.20E-02,36.6806
967,1.61E-01,5.83E-02,36.6849
968,1.80E-01,6.51E-02,36.7077
969,1.91E-01,6.90E-02,36.7163
970,1.94E-01,7.02E-02,36.7091
971,2.05E-01,7.42E-02,36.736
972,2.15E-01,7.78E-02,36.7431
973,2.24E-01,8.12E-02,36.7545
974,2.34E-01,8.49E-02,36.7893
975,2.44E-01,8.88E-02,36.8697
976,2.52E-01,9.23E-02,36.9948
977,2.59E-01,9.52E-02,37.1329
978,2.65E-01,9.76E-02,37.2854
979,2.67E-01,9.92E-02,37.4243
980,2.69E-01,1.00E-01,37.5558
981,2.69E-01,1.01E-01,37.6815
982,2.67E-01,1.00E-01,37.8012
983,2.62E-01,9.89E-02,37.9326
984,2.55E-01,9.69E-02,38.0582
985,2.48E-01,9.47E-02,38.1252
986,2.48E-01,9.45E-02,38.136
987,2.47E-01,9.42E-02,38.1217
988,2.46E-01,9.39E-02,38.1081
989,2.46E-01,9.37E-02,38.1021
990,2.45E-01,9.35E-02,38.0995
991,2.45E-01,9.33E-02,38.0978
992,2.44E-01,9.31E-02,38.0921
993,2.44E-01,9.29E-02,38.0785
994,2.44E-01,9.27E-02,38.0597
995,2.43E-01,9.26E-02,38.0345
996,2.43E-01,9.25E-02,38.0098
997,2.43E-01,9.23E-02,37.9944
998,2.42E-01,9.20E-02,37.988
999,2.42E-01,9.17E-02,37.984
1000,2.41E-01,9.13E-02,37.9843
1001,2.40E-01,9.10E-02,37.9888
1002,2.39E-01,9.08E-02,37.997
1003,2.39E-01,9.06E-02,38.0133
1004,2.38E-01,9.05E-02,38.0284
1005,2.38E-01,9.04E-02,38.0415
1006,2.37E-01,9.04E-02,38.053
1007,2.37E-01,9.05E-02,38.0653
1008,2.38E-01,9.06E-02,38.0777
1009,2.38E-01,9.07E-02,38.0931
1010,2.38E-01,9.07E-02,38.1107
1011,2.38E-01,9.08E-02,38.1305
1012,2.38E-01,9.08E-02,38.152
1013,2.38E-01,9.07E-02,38.1745
1014,2.38E-01,9.07E-02,38.1976
1015,2.37E-01,9.06E-02,38.2209
1016,2.37E-01,9.06E-02,38.244
1017,2.37E-01,9.05E-02,38.2664
1018,2.36E-01,9.04E-02,38.2878
1019,2.36E-01,9.04E-02,38.3086
1020,2.36E-01,9.03E-02,38.3294
1021,2.35E-01,9.02E-02,38.3513
1022,2.35E-01,9.02E-02,38.3749
1023,2.35E-01,9.01E-02,38.4003
1024,2.34E-01,9.00E-02,38.4274
1025,2.34E-01,9.00E-02,38.4562
1026,2.33E-01,8.99E-02,38.4866
1027,2.33E-01,8.98E-02,38.5184
1028,2.33E-01,8.97E-02,38.5508
1029,2.32E-01,8.96E-02,38.5834
1030,2.32E-01,8.95E-02,38.6158
1031,2.32E-01,8.95E-02,38.6477
1032,2.31E-01,8.94E-02,38.6792
1033,2.31E-01,8.93E-02,38.7103
1034,2.30E-01,8.92E-02,38.7409
1035,2.30E-01,8.91E-02,38.7712
1036,2.29E-01,8.90E-02,38.8012
1037,2.29E-01,8.90E-02,38.8313
1038,2.29E-01,8.89E-02,38.8615
1039,2.28E-01,8.88E-02,38.892
1040,2.28E-01,8.87E-02,38.9227
1041,2.27E-01,8.86E-02,38.9539
1042,2.27E-01,8.84E-02,38.9856
1043,2.26E-01,8.83E-02,39.0174
1044,2.26E-01,8.81E-02,39.0491
1045,2.25E-01,8.80E-02,39.0806
1046,2.25E-01,8.79E-02,39.1118
1047,2.24E-01,8.78E-02,39.1426
1048,2.24E-01,8.76E-02,39.1727
1049,2.23E-01,8.75E-02,39.2021
1050,2.23E-01,8.74E-02,39.2308
1051,2.22E-01,8.72E-02,39.2591
1052,2.21E-01,8.70E-02,39.2876
1053,2.21E-01,8.68E-02,39.3166
1054,2.20E-01,8.66E-02,39.346
1055,2.19E-01,8.63E-02,39.3756
1056,2.18E-01,8.60E-02,39.4052
1057,2.18E-01,8.58E-02,39.4346
1058,2.17E-01,8.55E-02,39.4634
1059,2.16E-01,8.52E-02,39.4911
1060,2.15E-01,8.49E-02,39.517
1061,2.14E-01,8.46E-02,39.5409
1062,2.13E-01,8.44E-02,39.5624
1063,2.12E-01,8.40E-02,39.5814
1064,2.11E-01,8.37E-02,39.598
1065,2.11E-01,8.34E-02,39.6121
1066,2.10E-01,8.31E-02,39.6264
1067,2.09E-01,8.28E-02,39.6391
1068,2.08E-01,8.25E-02,39.6466
1069,2.07E-01,8.22E-02,39.6514
1070,2.06E-01,8.19E-02,39.6535
1071,2.05E-01,8.16E-02,39.6481
1072,2.05E-01,8.12E-02,39.6417
1073,2.04E-01,8.09E-02,39.6394
1074,2.03E-01,8.06E-02,39.6365
1075,2.02E-01,8.02E-02,39.6333
1076,2.01E-01,7.98E-02,39.63
1077,2.00E-01,7.93E-02,39.6265
1078,1.99E-01,7.88E-02,39.6228
1079,1.98E-01,7.82E-02,39.6186
1080,1.96E-01,7.76E-02,39.6139
1081,1.95E-01,7.70E-02,39.6088
1082,1.93E-01,7.63E-02,39.604
1083,1.91E-01,7.57E-02,39.6
1084,1.90E-01,7.51E-02,39.5973
1085,1.88E-01,7.45E-02,39.5964
1086,1.87E-01,7.39E-02,39.598
1087,1.85E-01,7.33E-02,39.6023
1088,1.83E-01,7.26E-02,39.608
1089,1.81E-01,7.17E-02,39.6142
1090,1.79E-01,7.08E-02,39.6232
1091,1.76E-01,6.97E-02,39.6307
1092,1.73E-01,6.86E-02,39.6393
1093,1.70E-01,6.72E-02,39.6448
1094,1.66E-01,6.58E-02,39.6475
1095,1.62E-01,6.43E-02,39.6454
1096,1.58E-01,6.28E-02,39.6433
1097,1.55E-01,6.13E-02,39.6425
1098,1.51E-01,5.97E-02,39.648
1099,1.47E-01,5.82E-02,39.6594
1100,1.43E-01,5.67E-02,39.6738
1101,1.39E-01,5.52E-02,39.6829
1102,1.36E-01,5.38E-02,39.6833
1103,1.32E-01,5.22E-02,39.6726
1104,1.28E-01,5.06E-02,39.6424
1105,1.24E-01,4.89E-02,39.5928
1106,1.19E-01,4.71E-02,39.5261
1107,1.14E-01,4.50E-02,39.4408
1108,1.08E-01,4.26E-02,39.3348
1109,1.02E-01,4.00E-02,39.2125
1110,9.49E-02,3.71E-02,39.0787
1111,8.77E-02,3.41E-02,38.9504
1112,8.01E-02,3.11E-02,38.83
1113,7.19E-02,2.78E-02,38.7033
1114,6.38E-02,2.46E-02,38.5982
1115,5.64E-02,2.17E-02,38.544
1116,4.99E-02,1.92E-02,38.5544
1117,4.38E-02,1.69E-02,38.6132
1118,3.85E-02,1.49E-02,38.7122
1119,3.41E-02,1.32E-02,38.8435
1120,3.06E-02,1.20E-02,39.0271
1121,2.81E-02,1.10E-02,39.2585
1122,2.63E-02,1.04E-02,39.4895
1123,2.49E-02,9.90E-03,39.688
1124,2.42E-02,9.64E-03,39.8475
1125,2.40E-02,9.62E-03,39.9856
1126,2.43E-02,9.73E-03,40.0931
1127,2.47E-02,9.90E-03,40.1599
1128,2.53E-02,1.02E-02,40.1736
1129,2.62E-02,1.05E-02,40.1494
1130,2.72E-02,1.09E-02,40.1116
1131,2.85E-02,1.14E-02,40.0855
1132,2.99E-02,1.20E-02,40.0897
1133,3.15E-02,1.26E-02,40.0902
1134,3.31E-02,1.33E-02,40.0421
1135,3.47E-02,1.39E-02,39.9013
1136,3.65E-02,1.45E-02,39.6583
1137,3.82E-02,1.50E-02,39.3584
1138,3.95E-02,1.54E-02,39.0547
1139,4.01E-02,1.55E-02,38.7681
1140,3.99E-02,1.54E-02,38.4733
1141,3.94E-02,1.51E-02,38.1871
1142,3.88E-02,1.47E-02,37.9578
1143,3.81E-02,1.44E-02,37.8294
1144,3.70E-02,1.40E-02,37.7992
1145,3.60E-02,1.36E-02,37.8138
1146,3.56E-02,1.34E-02,37.8148
1147,3.60E-02,1.36E-02,37.7802
1148,3.69E-02,1.39E-02,37.7275
1149,3.84E-02,1.45E-02,37.661
1150,4.05E-02,1.52E-02,37.5804
1151,4.30E-02,1.61E-02,37.4809
1152,4.62E-02,1.73E-02,37.3636
1153,4.98E-02,1.86E-02,37.2317
1154,5.37E-02,1.99E-02,37.0871
1155,5.80E-02,2.14E-02,36.9293
1156,6.27E-02,2.30E-02,36.7603
1157,6.75E-02,2.47E-02,36.5795
1158,7.23E-02,2.63E-02,36.3827
1159,7.72E-02,2.79E-02,36.1756
1160,8.22E-02,2.96E-02,35.9687
1161,8.71E-02,3.11E-02,35.7648
1162,9.16E-02,3.26E-02,35.5712
1163,9.57E-02,3.39E-02,35.3989
1164,9.96E-02,3.51E-02,35.2476
1165,1.03E-01,3.62E-02,35.1143
1166,1.06E-01,3.72E-02,35.0012
1167,1.09E-01,3.81E-02,34.909
1168,1.12E-01,3.90E-02,34.8332
1169,1.14E-01,3.97E-02,34.7691
1170,1.16E-01,4.03E-02,34.7152
1171,1.18E-01,4.08E-02,34.6685
1172,1.19E-01,4.13E-02,34.6264
1173,1.20E-01,4.16E-02,34.5897
1174,1.21E-01,4.18E-02,34.5549
1175,1.21E-01,4.19E-02,34.5236
1176,1.22E-01,4.20E-02,34.4946
1177,1.22E-01,4.19E-02,34.4702
1178,1.21E-01,4.18E-02,34.4504
1179,1.21E-01,4.17E-02,34.4362
1180,1.20E-01,4.14E-02,34.4211
1181,1.20E-01,4.13E-02,34.4051
1182,1.20E-01,4.12E-02,34.3793
1183,1.20E-01,4.12E-02,34.3483
1184,1.20E-01,4.13E-02,34.3236
1185,1.21E-01,4.15E-02,34.3079
1186,1.22E-01,4.18E-02,34.2909
1187,1.23E-01,4.22E-02,34.2633
1188,1.24E-01,4.27E-02,34.2444
1189,1.26E-01,4.31E-02,34.2237
1190,1.27E-01,4.34E-02,34.2018
1191,1.28E-01,4.38E-02,34.1765
1192,1.29E-01,4.40E-02,34.148
1193,1.29E-01,4.41E-02,34.1157
1194,1.29E-01,4.40E-02,34.0823
1195,1.29E-01,4.38E-02,34.052
1196,1.28E-01,4.36E-02,34.0404
1197,1.28E-01,4.34E-02,34.044
1198,1.27E-01,4.32E-02,34.0627
1199,1.26E-01,4.31E-02,34.0952
1200,1.26E-01,4.31E-02,34.1405
1201,1.26E-01,4.31E-02,34.1896
1202,1.26E-01,4.33E-02,34.2444
1203,1.27E-01,4.36E-02,34.3049
1204,1.28E-01,4.39E-02,34.3732
1205,1.28E-01,4.42E-02,34.4458
1206,1.29E-01,4.45E-02,34.5222
1207,1.29E-01,4.48E-02,34.5996
1208,1.30E-01,4.51E-02,34.6774
1209,1.31E-01,4.54E-02,34.755
1210,1.31E-01,4.57E-02,34.84
1211,1.32E-01,4.61E-02,34.9273
1212,1.33E-01,4.65E-02,35.016
1213,1.34E-01,4.70E-02,35.1053
1214,1.35E-01,4.75E-02,35.1951
1215,1.36E-01,4.80E-02,35.2859
1216,1.37E-01,4.85E-02,35.3782
1217,1.38E-01,4.90E-02,35.4721
1218,1.39E-01,4.95E-02,35.5671
1219,1.40E-01,4.99E-02,35.6621
1220,1.41E-01,5.03E-02,35.7568
1221,1.42E-01,5.07E-02,35.8508
1222,1.42E-01,5.10E-02,35.9437
1223,1.42E-01,5.13E-02,36.0348
1224,1.43E-01,5.16E-02,36.1238
1225,1.44E-01,5.20E-02,36.2116
1226,1.44E-01,5.25E-02,36.2991
1227,1.45E-01,5.29E-02,36.3874
1228,1.46E-01,5.33E-02,36.4765
1229,1.47E-01,5.38E-02,36.5594
1230,1.48E-01,5.42E-02,36.6399
1231,1.49E-01,5.46E-02,36.7179
1232,1.49E-01,5.50E-02,36.7932
1233,1.50E-01,5.53E-02,36.8631
1234,1.50E-01,5.55E-02,36.9333
1235,1.51E-01,5.57E-02,37.0033
1236,1.51E-01,5.59E-02,37.0733
1237,1.51E-01,5.60E-02,37.1408
1238,1.51E-01,5.61E-02,37.2052
1239,1.51E-01,5.62E-02,37.2665
1240,1.51E-01,5.63E-02,37.3245
1241,1.51E-01,5.63E-02,37.3792
1242,1.51E-01,5.63E-02,37.4308
1243,1.50E-01,5.63E-02,37.4798
1244,1.50E-01,5.64E-02,37.5272
1245,1.50E-01,5.64E-02,37.5753
1246,1.50E-01,5.63E-02,37.6207
1247,1.49E-01,5.63E-02,37.6638
1248,1.49E-01,5.62E-02,37.704
1249,1.48E-01,5.61E-02,37.7406
1250,1.48E-01,5.59E-02,37.7669
1251,1.47E-01,5.57E-02,37.7918
1252,1.46E-01,5.54E-02,37.8212
1253,1.46E-01,5.51E-02,37.8495
1254,1.44E-01,5.47E-02,37.8778
1255,1.43E-01,5.43E-02,37.9064
1256,1.42E-01,5.38E-02,37.9353
1257,1.40E-01,5.32E-02,37.9647
1258,1.39E-01,5.27E-02,37.9948
1259,1.37E-01,5.20E-02,38.0259
1260,1.35E-01,5.14E-02,38.0574
1261,1.33E-01,5.07E-02,38.0885
1262,1.32E-01,5.01E-02,38.1187
1263,1.30E-01,4.96E-02,38.145
1264,1.29E-01,4.91E-02,38.1753
1265,1.27E-01,4.87E-02,38.2086
1266,1.27E-01,4.85E-02,38.2461
1267,1.27E-01,4.85E-02,38.2845
1268,1.27E-01,4.87E-02,38.3244
1269,1.28E-01,4.90E-02,38.3535
1270,1.28E-01,4.94E-02,38.3778
1271,1.30E-01,4.98E-02,38.3974
1272,1.31E-01,5.03E-02,38.4124
1273,1.32E-01,5.08E-02,38.4192
1274,1.33E-01,5.10E-02,38.4273
1275,1.33E-01,5.12E-02,38.4356
1276,1.34E-01,5.13E-02,38.4445
1277,1.34E-01,5.14E-02,38.451
1278,1.34E-01,5.14E-02,38.4565
1279,1.34E-01,5.14E-02,38.4587
1280,1.34E-01,5.13E-02,38.4585
1281,1.33E-01,5.12E-02,38.4564
1282,1.33E-01,5.12E-02,38.4529
1283,1.33E-01,5.12E-02,38.4483
1284,1.33E-01,5.11E-02,38.4429
1285,1.33E-01,5.10E-02,38.4372
1286,1.32E-01,5.09E-02,38.4318
1287,1.32E-01,5.06E-02,38.4266
1288,1.31E-01,5.04E-02,38.4207
1289,1.30E-01,5.00E-02,38.4136
1290,1.29E-01,4.96E-02,38.4048
1291,1.28E-01,4.92E-02,38.3944
1292,1.27E-01,4.87E-02,38.3824
1293,1.25E-01,4.81E-02,38.3682
1294,1.24E-01,4.76E-02,38.3513
1295,1.23E-01,4.70E-02,38.3313
1296,1.21E-01,4.63E-02,38.3088
1297,1.19E-01,4.57E-02,38.2841
1298,1.17E-01,4.49E-02,38.258
1299,1.16E-01,4.42E-02,38.2303
1300,1.14E-01,4.34E-02,38.2009
1301,1.12E-01,4.27E-02,38.1703
1302,1.10E-01,4.19E-02,38.1392
1303,1.08E-01,4.11E-02,38.1086
1304,1.06E-01,4.03E-02,38.0787
1305,1.04E-01,3.95E-02,38.0447
1306,1.02E-01,3.87E-02,38.0074
1307,9.97E-02,3.79E-02,37.9688
1308,9.76E-02,3.70E-02,37.9274
1309,9.54E-02,3.62E-02,37.8878
1310,9.32E-02,3.53E-02,37.8472
1311,9.11E-02,3.44E-02,37.807
1312,8.92E-02,3.37E-02,37.764
1313,8.74E-02,3.30E-02,37.7177
1314,8.58E-02,3.23E-02,37.6699
1315,8.42E-02,3.17E-02,37.6253
1316,8.27E-02,3.11E-02,37.5829
1317,8.14E-02,3.06E-02,37.538
1318,8.01E-02,3.00E-02,37.485
1319,7.87E-02,2.94E-02,37.4146
1320,7.71E-02,2.88E-02,37.3244
1321,7.54E-02,2.81E-02,37.2121
1322,7.35E-02,2.72E-02,37.0803
1323,7.12E-02,2.63E-02,36.9358
1324,6.83E-02,2.51E-02,36.78
1325,6.50E-02,2.38E-02,36.6116
1326,6.16E-02,2.24E-02,36.4596
1327,5.83E-02,2.12E-02,36.3564
1328,5.48E-02,1.99E-02,36.3034
1329,5.13E-02,1.86E-02,36.2815
1330,4.83E-02,1.75E-02,36.2719
1331,4.61E-02,1.67E-02,36.278
1332,4.48E-02,1.63E-02,36.3114
1333,4.39E-02,1.59E-02,36.3472
1334,4.30E-02,1.56E-02,36.3355
1335,4.20E-02,1.52E-02,36.2417
1336,4.13E-02,1.49E-02,36.0868
1337,4.04E-02,1.45E-02,35.891
1338,3.90E-02,1.39E-02,35.6734
1339,3.69E-02,1.31E-02,35.4336
1340,3.43E-02,1.21E-02,35.1624
1341,3.13E-02,1.09E-02,34.8785
1342,2.82E-02,9.76E-03,34.5978
1343,2.48E-02,8.50E-03,34.3179
1344,2.10E-02,7.17E-03,34.0371
1345,1.75E-02,5.91E-03,33.7623
1346,1.45E-02,4.85E-03,33.4975
1347,1.19E-02,3.95E-03,33.2505
1348,9.59E-03,3.17E-03,33.0075
1349,7.68E-03,2.52E-03,32.7399
1350,6.21E-03,2.01E-03,32.432
1351,5.22E-03,1.67E-03,32.1051
1352,4.54E-03,1.44E-03,31.7428
1353,4.02E-03,1.26E-03,31.3243
1354,3.60E-03,1.11E-03,30.8367
1355,3.38E-03,1.02E-03,30.2905
1356,3.27E-03,9.71E-04,29.6934
1357,3.19E-03,9.27E-04,29.0526
1358,3.13E-03,8.85E-04,28.3107
1359,3.12E-03,8.58E-04,27.4917
1360,3.14E-03,8.39E-04,26.7253
1361,3.16E-03,8.27E-04,26.139
1362,3.18E-03,8.20E-04,25.7604
1363,3.20E-03,8.15E-04,25.4884
1364,3.22E-03,8.10E-04,25.2147
1365,3.24E-03,8.03E-04,24.8461
1366,3.26E-03,7.92E-04,24.4184
1367,3.27E-03,7.80E-04,23.9701
1368,3.27E-03,7.66E-04,23.5335
1369,3.26E-03,7.53E-04,23.105
1370,3.24E-03,7.40E-04,22.6462
1371,3.22E-03,7.28E-04,22.2441
1372,3.18E-03,7.17E-04,21.9931
1373,3.14E-03,7.06E-04,21.9475
1374,3.09E-03,6.94E-04,22.0478
1375,3.04E-03,6.82E-04,22.2179
1376,2.98E-03,6.70E-04,22.3843
1377,2.91E-03,6.59E-04,22.5743
1378,2.85E-03,6.47E-04,22.7956
1379,2.79E-03,6.35E-04,23.0143
1380,2.72E-03,6.22E-04,23.1946
1381,2.65E-03,6.10E-04,23.3314
1382,2.58E-03,5.99E-04,23.4722
1383,2.51E-03,5.88E-04,23.6761
1384,2.44E-03,5.77E-04,23.9549
1385,2.36E-03,5.67E-04,24.2779
1386,2.29E-03,5.57E-04,24.6197
1387,2.23E-03,5.47E-04,24.9673
1388,2.16E-03,5.38E-04,25.2723
1389,2.10E-03,5.30E-04,25.5276
1390,2.04E-03,5.21E-04,25.7476
1391,1.99E-03,5.14E-04,25.9103
1392,1.93E-03,5.07E-04,25.9749
1393,1.89E-03,5.00E-04,25.9861
1394,1.84E-03,4.94E-04,26.0746
1395,1.80E-03,4.88E-04,26.365
1396,1.76E-03,4.82E-04,26.8874
1397,1.73E-03,4.77E-04,27.507
1398,1.70E-03,4.73E-04,28.0734
1399,1.67E-03,4.69E-04,28.4946
1400,1.65E-03,4.66E-04,28.854
1401,1.63E-03,4.64E-04,29.1454
1402,1.62E-03,4.63E-04,29.3541
1403,1.61E-03,4.63E-04,29.4707
1404,1.59E-03,4.63E-04,29.5022
1405,1.59E-03,4.64E-04,29.4566
1406,1.58E-03,4.65E-04,29.338
1407,1.57E-03,4.67E-04,29.0647
1408,1.58E-03,4.70E-04,28.7107
1409,1.59E-03,4.75E-04,28.4252
1410,1.61E-03,4.81E-04,28.352
1411,1.64E-03,4.88E-04,28.4989
1412,1.68E-03,4.99E-04,28.7468
1413,1.72E-03,5.12E-04,28.9732
1414,1.77E-03,5.27E-04,29.1314
1415,1.82E-03,5.46E-04,29.3174
1416,1.89E-03,5.66E-04,29.4203
1417,1.96E-03,5.89E-04,29.3149
1418,2.06E-03,6.13E-04,28.8942
1419,2.19E-03,6.39E-04,28.2288
1420,2.34E-03,6.64E-04,27.4758
1421,2.51E-03,6.89E-04,26.7868
1422,2.72E-03,7.14E-04,26.1125
1423,2.91E-03,7.38E-04,25.4376
1424,3.12E-03,7.65E-04,24.8258
1425,3.34E-03,7.93E-04,24.3305
1426,3.57E-03,8.21E-04,23.927
1427,3.77E-03,8.49E-04,23.5994
1428,3.94E-03,8.69E-04,23.3391
1429,4.06E-03,8.87E-04,23.146
1430,4.13E-03,9.02E-04,23.031
1431,4.16E-03,9.06E-04,22.9749
1432,4.16E-03,9.27E-04,22.9565
1433,4.13E-03,9.42E-04,22.9837
1434,4.11E-03,9.52E-04,23.0599
1435,4.09E-03,9.59E-04,23.155
1436,4.10E-03,9.66E-04,23.2548
1437,4.15E-03,9.79E-04,23.3918
1438,4.24E-03,1.00E-03,23.5332
