Wvl,Rad. (Ref.),Rad. (Target),Reflect. %
1439,4.39E-03,1.04E-03,23.6132
1440,4.61E-03,1.08E-03,23.5721
1441,4.89E-03,1.14E-03,23.4227
1442,5.22E-03,1.21E-03,23.2219
1443,5.62E-03,1.30E-03,23.0272
1444,6.08E-03,1.39E-03,22.861
1445,6.61E-03,1.50E-03,22.696
1446,7.19E-03,1.62E-03,22.5421
1447,7.84E-03,1.76E-03,22.4214
1448,8.53E-03,1.91E-03,22.3362
1449,9.28E-03,2.07E-03,22.2623
1450,1.01E-02,2.24E-03,22.1841
1451,1.10E-02,2.44E-03,22.102
1452,1.21E-02,2.66E-03,21.9957
1453,1.32E-02,2.89E-03,21.8638
1454,1.43E-02,3.10E-03,21.7124
1455,1.53E-02,3.29E-03,21.539
1456,1.63E-02,3.47E-03,21.3375
1457,1.71E-02,3.61E-03,21.1378
1458,1.76E-02,3.70E-03,20.9877
1459,1.78E-02,3.73E-03,20.8975
1460,1.77E-02,3.70E-03,20.8472
1461,1.74E-02,3.63E-03,20.8354
1462,1.69E-02,3.52E-03,20.8606
1463,1.60E-02,3.35E-03,20.9235
1464,1.49E-02,3.14E-03,21.024
1465,1.40E-02,2.95E-03,21.1617
1466,1.33E-02,2.83E-03,21.352
1467,1.27E-02,2.74E-03,21.6078
1468,1.23E-02,2.68E-03,21.8787
1469,1.21E-02,2.68E-03,22.0943
1470,1.24E-02,2.75E-03,22.2194
1471,1.29E-02,2.89E-03,22.2898
1472,1.37E-02,3.05E-03,22.3305
1473,1.43E-02,3.21E-03,22.3658
1474,1.50E-02,3.37E-03,22.3845
1475,1.58E-02,3.53E-03,22.3879
1476,1.65E-02,3.69E-03,22.3981
1477,1.72E-02,3.85E-03,22.4285
1478,1.78E-02,3.99E-03,22.4775
1479,1.84E-02,4.14E-03,22.5332
1480,1.91E-02,4.31E-03,22.5895
1481,2.00E-02,4.52E-03,22.6439
1482,2.09E-02,4.76E-03,22.7036
1483,2.21E-02,5.03E-03,22.7734
1484,2.35E-02,5.36E-03,22.8371
1485,2.51E-02,5.75E-03,22.8911
1486,2.70E-02,6.21E-03,22.9462
1487,2.91E-02,6.69E-03,22.9903
1488,3.12E-02,7.20E-03,23.0177
1489,3.36E-02,7.74E-03,23.0246
1490,3.61E-02,8.30E-03,23.0018
1491,3.86E-02,8.86E-03,22.971
1492,4.11E-02,9.42E-03,22.9353
1493,4.36E-02,9.98E-03,22.9021
1494,4.61E-02,1.05E-02,22.8626
1495,4.83E-02,1.10E-02,22.8321
1496,5.03E-02,1.15E-02,22.8131
1497,5.21E-02,1.19E-02,22.8132
1498,5.37E-02,1.23E-02,22.8302
1499,5.50E-02,1.26E-02,22.8615
1500,5.59E-02,1.28E-02,22.9082
1501,5.66E-02,1.30E-02,22.9701
1502,5.75E-02,1.32E-02,23.0368
1503,5.85E-02,1.35E-02,23.0997
1504,5.98E-02,1.39E-02,23.1551
1505,6.11E-02,1.42E-02,23.2065
1506,6.25E-02,1.46E-02,23.2589
1507,6.41E-02,1.50E-02,23.3153
1508,6.57E-02,1.54E-02,23.3739
1509,6.73E-02,1.58E-02,23.4334
1510,6.86E-02,1.61E-02,23.491
1511,6.96E-02,1.64E-02,23.5485
1512,7.03E-02,1.66E-02,23.611
1513,7.11E-02,1.68E-02,23.6718
1514,7.19E-02,1.70E-02,23.7313
1515,7.26E-02,1.73E-02,23.7898
1516,7.34E-02,1.75E-02,23.848
1517,7.42E-02,1.78E-02,23.9061
1518,7.52E-02,1.81E-02,23.9645
1519,7.62E-02,1.83E-02,24.0237
1520,7.73E-02,1.86E-02,24.0837
1521,7.82E-02,1.88E-02,24.145
1522,7.90E-02,1.91E-02,24.2079
1523,7.97E-02,1.93E-02,24.2726
1524,8.04E-02,1.95E-02,24.3386
1525,8.09E-02,1.97E-02,24.4049
1526,8.14E-02,1.99E-02,24.4707
1527,8.18E-02,2.01E-02,24.5358
1528,8.23E-02,2.03E-02,24.6001
1529,8.28E-02,2.05E-02,24.6639
1530,8.33E-02,2.06E-02,24.7271
1531,8.38E-02,2.08E-02,24.79
1532,8.43E-02,2.10E-02,24.8529
1533,8.47E-02,2.11E-02,24.9165
1534,8.51E-02,2.13E-02,24.9812
1535,8.54E-02,2.14E-02,25.0467
1536,8.56E-02,2.15E-02,25.1125
1537,8.58E-02,2.16E-02,25.1782
1538,8.59E-02,2.17E-02,25.2432
1539,8.61E-02,2.18E-02,25.3078
1540,8.62E-02,2.19E-02,25.3719
1541,8.64E-02,2.20E-02,25.4357
1542,8.66E-02,2.21E-02,25.4993
1543,8.68E-02,2.22E-02,25.5628
1544,8.69E-02,2.23E-02,25.6261
1545,8.70E-02,2.23E-02,25.6893
1546,8.71E-02,2.24E-02,25.7526
1547,8.72E-02,2.25E-02,25.8161
1548,8.72E-02,2.26E-02,25.8802
1549,8.72E-02,2.26E-02,25.9447
1550,8.72E-02,2.27E-02,26.0093
1551,8.71E-02,2.27E-02,26.0733
1552,8.70E-02,2.28E-02,26.1363
1553,8.69E-02,2.28E-02,26.1979
1554,8.68E-02,2.28E-02,26.2579
1555,8.67E-02,2.28E-02,26.3161
1556,8.66E-02,2.29E-02,26.3723
1557,8.65E-02,2.29E-02,26.4266
1558,8.63E-02,2.29E-02,26.4795
1559,8.61E-02,2.29E-02,26.5318
1560,8.59E-02,2.29E-02,26.5839
1561,8.56E-02,2.28E-02,26.636
1562,8.53E-02,2.28E-02,26.6883
1563,8.49E-02,2.27E-02,26.7409
1564,8.44E-02,2.26E-02,26.7939
1565,8.38E-02,2.25E-02,26.8472
1566,8.31E-02,2.23E-02,26.9006
1567,8.23E-02,2.22E-02,26.9541
1568,8.15E-02,2.20E-02,27.0074
1569,8.08E-02,2.18E-02,27.0606
1570,7.99E-02,2.16E-02,27.1137
1571,7.92E-02,2.15E-02,27.1666
1572,7.86E-02,2.14E-02,27.2193
1573,7.81E-02,2.13E-02,27.2722
1574,7.79E-02,2.13E-02,27.3255
1575,7.77E-02,2.13E-02,27.3791
1576,7.77E-02,2.14E-02,27.4329
1577,7.80E-02,2.15E-02,27.4863
1578,7.83E-02,2.16E-02,27.5392
1579,7.87E-02,2.17E-02,27.5913
1580,7.90E-02,2.19E-02,27.6423
1581,7.93E-02,2.20E-02,27.692
1582,7.97E-02,2.21E-02,27.7401
1583,7.99E-02,2.22E-02,27.7865
1584,8.00E-02,2.22E-02,27.8312
1585,8.00E-02,2.23E-02,27.874
1586,7.99E-02,2.23E-02,27.9149
1587,7.99E-02,2.23E-02,27.9542
1588,7.98E-02,2.23E-02,27.9923
1589,7.97E-02,2.24E-02,28.0294
1590,7.97E-02,2.24E-02,28.066
1591,7.96E-02,2.24E-02,28.1024
1592,7.96E-02,2.24E-02,28.1393
1593,7.96E-02,2.24E-02,28.1768
1594,7.94E-02,2.24E-02,28.215
1595,7.92E-02,2.24E-02,28.254
1596,7.88E-02,2.23E-02,28.2937
1597,7.84E-02,2.22E-02,28.3342
1598,7.79E-02,2.21E-02,28.3753
1599,7.74E-02,2.20E-02,28.4168
1600,7.69E-02,2.19E-02,28.4587
1601,7.65E-02,2.18E-02,28.5008
1602,7.61E-02,2.17E-02,28.5432
1603,7.59E-02,2.17E-02,28.5855
1604,7.57E-02,2.17E-02,28.6278
1605,7.56E-02,2.17E-02,28.6698
1606,7.54E-02,2.17E-02,28.7114
1607,7.54E-02,2.17E-02,28.7522
1608,7.54E-02,2.17E-02,28.7922
1609,7.55E-02,2.18E-02,28.8312
1610,7.56E-02,2.18E-02,28.869
1611,7.57E-02,2.19E-02,28.9055
1612,7.59E-02,2.20E-02,28.9406
1613,7.62E-02,2.21E-02,28.9743
1614,7.64E-02,2.22E-02,29.0065
1615,7.66E-02,2.22E-02,29.0371
1616,7.67E-02,2.23E-02,29.0659
1617,7.69E-02,2.24E-02,29.0927
1618,7.70E-02,2.24E-02,29.1172
1619,7.71E-02,2.25E-02,29.1396
1620,7.72E-02,2.25E-02,29.1605
1621,7.74E-02,2.26E-02,29.1802
1622,7.75E-02,2.26E-02,29.199
1623,7.76E-02,2.27E-02,29.2171
1624,7.77E-02,2.27E-02,29.2345
1625,7.77E-02,2.27E-02,29.2514
1626,7.77E-02,2.27E-02,29.2681
1627,7.76E-02,2.27E-02,29.2848
1628,7.74E-02,2.27E-02,29.3016
1629,7.71E-02,2.26E-02,29.3188
1630,7.68E-02,2.25E-02,29.3366
1631,7.64E-02,2.24E-02,29.3553
1632,7.60E-02,2.23E-02,29.375
1633,7.55E-02,2.22E-02,29.396
1634,7.50E-02,2.20E-02,29.4181
1635,7.45E-02,2.19E-02,29.4413
1636,7.40E-02,2.18E-02,29.4657
1637,7.35E-02,2.17E-02,29.4907
1638,7.31E-02,2.16E-02,29.5156
1639,7.28E-02,2.15E-02,29.5394
1640,7.25E-02,2.14E-02,29.5618
1641,7.23E-02,2.14E-02,29.5825
1642,7.22E-02,2.14E-02,29.6014
1643,7.21E-02,2.13E-02,29.6185
1644,7.20E-02,2.13E-02,29.6334
1645,7.19E-02,2.13E-02,29.6487
1646,7.18E-02,2.13E-02,29.662
1647,7.17E-02,2.13E-02,29.671
1648,7.16E-02,2.12E-02,29.6754
1649,7.14E-02,2.12E-02,29.6719
1650,7.13E-02,2.12E-02,29.6637
1651,7.12E-02,2.12E-02,29.6506
1652,7.12E-02,2.11E-02,29.6323
1653,7.12E-02,2.11E-02,29.6039
1654,7.12E-02,2.11E-02,29.5713
1655,7.13E-02,2.11E-02,29.5378
1656,7.13E-02,2.10E-02,29.5044
1657,7.13E-02,2.10E-02,29.4704
1658,7.13E-02,2.10E-02,29.4338
1659,7.11E-02,2.09E-02,29.3949
1660,7.08E-02,2.08E-02,29.354
1661,7.04E-02,2.06E-02,29.3114
1662,7.00E-02,2.05E-02,29.2671
1663,6.96E-02,2.03E-02,29.221
1664,6.93E-02,2.02E-02,29.1731
1665,6.89E-02,2.01E-02,29.1233
1666,6.87E-02,2.00E-02,29.0717
1667,6.86E-02,1.99E-02,29.0184
1668,6.85E-02,1.98E-02,28.9645
1669,6.84E-02,1.98E-02,28.9102
1670,6.84E-02,1.97E-02,28.8536
1671,6.83E-02,1.96E-02,28.7951
1672,6.81E-02,1.96E-02,28.7312
1673,6.80E-02,1.95E-02,28.6635
1674,6.78E-02,1.94E-02,28.5916
1675,6.76E-02,1.93E-02,28.5151
1676,6.74E-02,1.92E-02,28.4316
1677,6.73E-02,1.91E-02,28.3447
1678,6.71E-02,1.90E-02,28.2515
1679,6.69E-02,1.88E-02,28.1499
1680,6.67E-02,1.87E-02,28.0453
1681,6.66E-02,1.86E-02,27.9348
1682,6.63E-02,1.85E-02,27.8188
1683,6.61E-02,1.83E-02,27.7033
1684,6.59E-02,1.82E-02,27.5837
1685,6.57E-02,1.80E-02,27.4562
1686,6.54E-02,1.79E-02,27.3272
1687,6.52E-02,1.77E-02,27.198
1688,6.50E-02,1.76E-02,27.0707
1689,6.48E-02,1.75E-02,26.9407
1690,6.46E-02,1.73E-02,26.8115
1691,6.43E-02,1.72E-02,26.6783
1692,6.41E-02,1.70E-02,26.5431
1693,6.39E-02,1.69E-02,26.4078
1694,6.36E-02,1.67E-02,26.2867
1695,6.34E-02,1.66E-02,26.1735
1696,6.31E-02,1.65E-02,26.074
1697,6.29E-02,1.63E-02,25.9762
1698,6.27E-02,1.62E-02,25.8805
1699,6.26E-02,1.61E-02,25.7864
1700,6.24E-02,1.60E-02,25.6956
1701,6.21E-02,1.59E-02,25.6076
1702,6.19E-02,1.58E-02,25.5264
1703,6.16E-02,1.57E-02,25.4469
1704,6.12E-02,1.55E-02,25.3695
1705,6.09E-02,1.54E-02,25.296
1706,6.04E-02,1.52E-02,25.2265
1707,6.00E-02,1.51E-02,25.1605
1708,5.97E-02,1.50E-02,25.0981
1709,5.95E-02,1.49E-02,25.0395
1710,5.94E-02,1.48E-02,24.9846
1711,5.94E-02,1.48E-02,24.9331
1712,5.95E-02,1.48E-02,24.8848
1713,5.96E-02,1.48E-02,24.8401
1714,5.97E-02,1.48E-02,24.7941
1715,5.97E-02,1.48E-02,24.7536
1716,5.95E-02,1.47E-02,24.7207
1717,5.91E-02,1.46E-02,24.6937
1718,5.86E-02,1.44E-02,24.6725
1719,5.81E-02,1.43E-02,24.6546
1720,5.74E-02,1.41E-02,24.6401
1721,5.66E-02,1.39E-02,24.6288
1722,5.60E-02,1.38E-02,24.6221
1723,5.55E-02,1.37E-02,24.6196
1724,5.53E-02,1.36E-02,24.6222
1725,5.51E-02,1.36E-02,24.6266
1726,5.49E-02,1.35E-02,24.629
1727,5.48E-02,1.35E-02,24.631
1728,5.46E-02,1.34E-02,24.6316
1729,5.43E-02,1.33E-02,24.6309
1730,5.38E-02,1.32E-02,24.6297
1731,5.32E-02,1.31E-02,24.6294
1732,5.25E-02,1.30E-02,24.63
1733,5.19E-02,1.28E-02,24.631
1734,5.13E-02,1.27E-02,24.6312
1735,5.08E-02,1.26E-02,24.6297
1736,5.04E-02,1.25E-02,24.6256
1737,5.01E-02,1.24E-02,24.6183
1738,4.97E-02,1.23E-02,24.6073
1739,4.94E-02,1.22E-02,24.5928
1740,4.91E-02,1.21E-02,24.5756
1741,4.87E-02,1.20E-02,24.5572
1742,4.84E-02,1.19E-02,24.5388
1743,4.81E-02,1.18E-02,24.5206
1744,4.78E-02,1.18E-02,24.5016
1745,4.76E-02,1.17E-02,24.4807
1746,4.74E-02,1.16E-02,24.4573
1747,4.72E-02,1.16E-02,24.4315
1748,4.71E-02,1.15E-02,24.4037
1749,4.70E-02,1.15E-02,24.3742
1750,4.68E-02,1.14E-02,24.3441
1751,4.66E-02,1.13E-02,24.3149
1752,4.62E-02,1.12E-02,24.2884
1753,4.58E-02,1.11E-02,24.2654
1754,4.53E-02,1.10E-02,24.2457
1755,4.48E-02,1.08E-02,24.2284
1756,4.42E-02,1.07E-02,24.2129
1757,4.36E-02,1.06E-02,24.1989
1758,4.29E-02,1.04E-02,24.1863
1759,4.22E-02,1.02E-02,24.175
1760,4.14E-02,9.98E-03,24.1647
1761,4.06E-02,9.76E-03,24.155
1762,3.96E-02,9.54E-03,24.1468
1763,3.87E-02,9.32E-03,24.141
1764,3.77E-02,9.11E-03,24.1383
1765,3.69E-02,8.91E-03,24.1378
1766,3.62E-02,8.75E-03,24.1376
1767,3.56E-02,8.60E-03,24.1371
1768,3.49E-02,8.44E-03,24.1376
1769,3.41E-02,8.27E-03,24.1416
1770,3.33E-02,8.07E-03,24.1495
1771,3.24E-02,7.85E-03,24.1605
1772,3.13E-02,7.57E-03,24.1685
1773,3.00E-02,7.26E-03,24.1795
1774,2.86E-02,6.93E-03,24.1927
1775,2.74E-02,6.63E-03,24.2017
1776,2.63E-02,6.35E-03,24.2032
1777,2.52E-02,6.10E-03,24.2027
1778,2.43E-02,5.86E-03,24.2184
1779,2.34E-02,5.67E-03,24.2371
1780,2.28E-02,5.50E-03,24.2558
1781,2.21E-02,5.36E-03,24.2737
1782,2.15E-02,5.21E-03,24.2905
1783,2.08E-02,5.06E-03,24.3154
1784,2.01E-02,4.90E-03,24.3416
1785,1.94E-02,4.75E-03,24.3711
1786,1.88E-02,4.59E-03,24.3874
1787,1.81E-02,4.42E-03,24.3835
1788,1.74E-02,4.23E-03,24.3378
1789,1.65E-02,4.00E-03,24.283
1790,1.53E-02,3.71E-03,24.2484
1791,1.40E-02,3.41E-03,24.2438
1792,1.27E-02,3.10E-03,24.2752
1793,1.16E-02,2.81E-03,24.3599
1794,1.04E-02,2.54E-03,24.5006
1795,9.28E-03,2.29E-03,24.6467
1796,8.40E-03,2.08E-03,24.7388
1797,7.74E-03,1.92E-03,24.7644
1798,7.19E-03,1.78E-03,24.7808
1799,6.62E-03,1.64E-03,24.8509
1800,5.95E-03,1.48E-03,24.9995
1801,5.25E-03,1.32E-03,25.1985
1802,4.60E-03,1.18E-03,25.4517
1803,4.05E-03,1.05E-03,25.7903
1804,3.60E-03,9.45E-04,26.2466
1805,3.21E-03,8.61E-04,26.7125
1806,2.90E-03,7.87E-04,27.0222
1807,2.67E-03,7.24E-04,27.0821
1808,2.50E-03,6.70E-04,26.9905
1809,2.36E-03,6.20E-04,26.8773
1810,2.21E-03,5.74E-04,26.8628
1811,2.07E-03,5.31E-04,26.9336
1812,1.93E-03,4.95E-04,26.9903
1813,1.81E-03,4.67E-04,26.9331
1814,1.70E-03,4.44E-04,26.6464
1815,1.61E-03,4.23E-04,26.2618
1816,1.53E-03,4.03E-04,26.0131
1817,1.47E-03,3.86E-04,26.0576
1818,1.41E-03,3.76E-04,26.2883
1819,1.37E-03,3.68E-04,26.682
1820,1.33E-03,3.60E-04,27.2389
1821,1.30E-03,3.53E-04,28.2327
1822,1.27E-03,3.47E-04,29.3474
1823,1.24E-03,3.41E-04,30.0006
1824,1.22E-03,3.36E-04,29.6916
1825,1.20E-03,3.32E-04,28.6653
1826,1.18E-03,3.29E-04,27.558
1827,1.17E-03,3.26E-04,26.9816
1828,1.16E-03,3.24E-04,26.911
1829,1.16E-03,3.23E-04,27.0767
1830,1.15E-03,3.22E-04,27.29
1831,1.15E-03,3.22E-04,27.522
1832,1.15E-03,3.21E-04,27.8408
1833,1.14E-03,3.21E-04,28.0996
1834,1.14E-03,3.21E-04,28.1529
1835,1.14E-03,3.20E-04,28.0221
1836,1.14E-03,3.19E-04,27.8231
1837,1.14E-03,3.18E-04,27.6757
1838,1.14E-03,3.17E-04,27.6148
1839,1.14E-03,3.17E-04,27.5906
1840,1.15E-03,3.18E-04,27.6332
1841,1.15E-03,3.20E-04,27.7816
1842,1.15E-03,3.21E-04,28.0486
1843,1.16E-03,3.23E-04,28.3457
1844,1.16E-03,3.25E-04,28.5827
1845,1.16E-03,3.26E-04,28.8387
1846,1.16E-03,3.28E-04,29.0498
1847,1.16E-03,3.29E-04,29.0523
1848,1.16E-03,3.30E-04,28.6354
1849,1.16E-03,3.30E-04,27.8612
1850,1.16E-03,3.31E-04,27.1565
1851,1.16E-03,3.31E-04,26.9257
1852,1.16E-03,3.32E-04,27.1303
1853,1.16E-03,3.31E-04,27.5554
1854,1.15E-03,3.30E-04,28.0142
1855,1.15E-03,3.29E-04,28.4915
1856,1.14E-03,3.27E-04,29.0556
1857,1.14E-03,3.25E-04,29.5315
1858,1.13E-03,3.23E-04,29.773
1859,1.13E-03,3.19E-04,29.8471
1860,1.13E-03,3.16E-04,29.7626
1861,1.13E-03,3.14E-04,29.5029
1862,1.13E-03,3.13E-04,28.9378
1863,1.14E-03,3.13E-04,28.1929
1864,1.16E-03,3.16E-04,27.5557
1865,1.18E-03,3.19E-04,27.2456
1866,1.21E-03,3.22E-04,27.1524
1867,1.24E-03,3.25E-04,27.1432
1868,1.27E-03,3.30E-04,27.0961
1869,1.30E-03,3.37E-04,27.0136
1870,1.34E-03,3.48E-04,26.9496
1871,1.39E-03,3.62E-04,26.9433
1872,1.45E-03,3.81E-04,26.9377
1873,1.51E-03,4.04E-04,26.9391
1874,1.58E-03,4.31E-04,27.1641
1875,1.66E-03,4.64E-04,27.8537
1876,1.75E-03,5.04E-04,29.1007
1877,1.83E-03,5.49E-04,30.4739
1878,1.92E-03,5.96E-04,31.4928
1879,2.00E-03,6.38E-04,32.1111
1880,2.06E-03,6.72E-04,32.4855
1881,2.07E-03,6.85E-04,32.6003
1882,2.01E-03,6.66E-04,34.249
1883,1.90E-03,6.16E-04,34.7586
1884,1.76E-03,5.50E-04,32.5038
1885,1.60E-03,4.73E-04,29.2175
1886,1.42E-03,3.92E-04,24.8019
1887,1.25E-03,3.15E-04,20.8673
1888,1.07E-03,2.46E-04,17.6023
1889,8.54E-04,1.97E-04,17.2124
1890,6.36E-04,1.86E-04,26.0472
1891,4.64E-04,2.46E-04,55.372
1892,3.99E-04,3.40E-04,84.0404
1893,4.21E-04,3.33E-04,81.2746
1894,4.59E-04,2.25E-04,52.8226
1895,4.88E-04,1.13E-04,23.6859
1896,4.84E-04,5.35E-05,9.7878
1897,4.60E-04,1.60E-05,2.5718
1898,4.43E-04,0.00E+00,0
1899,4.42E-04,1.16E-05,2.7964
1900,4.49E-04,4.37E-05,9.8587
1901,4.60E-04,8.01E-05,17.2871
1902,4.82E-04,1.33E-04,27.312
1903,5.00E-04,1.76E-04,35.3738
1904,4.92E-04,1.70E-04,34.2147
1905,4.61E-04,1.12E-04,23.4823
1906,4.24E-04,5.17E-05,12.0606
1907,3.86E-04,1.77E-05,4.731
1908,3.53E-04,1.00E-16,0
1909,3.42E-04,0.00E+00,0
1910,3.52E-04,5.61E-05,14.2839
1911,3.73E-04,1.35E-04,34.2185
1912,3.97E-04,1.76E-04,44.1215
1913,4.18E-04,1.73E-04,42.2455
1914,4.21E-04,1.50E-04,35.4402
1915,4.08E-04,1.20E-04,28.3248
1916,3.83E-04,7.67E-05,18.9857
1917,3.54E-04,3.65E-05,10.3709
1918,3.35E-04,1.32E-05,4.404
1919,3.23E-04,1.00E-16,0.0615
1920,3.04E-04,0.00E+00,0
1921,2.88E-04,2.21E-05,7.2941
1922,2.82E-04,5.59E-05,18.524
1923,2.75E-04,7.79E-05,27.1062
1924,2.65E-04,8.72E-05,33.4896
1925,2.46E-04,8.95E-05,37.5312
1926,2.29E-04,8.50E-05,37.0818
1927,2.22E-04,7.17E-05,31.9948
1928,2.24E-04,6.18E-05,27.5769
1929,2.32E-04,6.54E-05,28.0745
1930,2.46E-04,7.73E-05,31.221
1931,2.62E-04,8.76E-05,33.4361
1932,2.79E-04,9.81E-05,34.7794
1933,2.97E-04,1.05E-04,34.7272
1934,3.20E-04,9.56E-05,30.2766
1935,3.40E-04,6.08E-05,18.8821
1936,3.72E-04,2.52E-05,7.2876
1937,4.33E-04,1.33E-05,2.7697
1938,5.19E-04,1.70E-05,3.4408
1939,6.15E-04,4.03E-05,6.6673
1940,7.21E-04,1.02E-04,12.8934
1941,8.21E-04,1.86E-04,21.3162
1942,8.93E-04,2.31E-04,25.543
1943,9.50E-04,2.04E-04,22.0465
1944,9.85E-04,1.52E-04,15.6921
1945,1.02E-03,1.27E-04,12.3869
1946,1.07E-03,1.26E-04,11.7969
1947,1.15E-03,1.41E-04,12.2933
1948,1.27E-03,1.81E-04,13.4942
1949,1.43E-03,2.28E-04,15.6762
1950,1.57E-03,2.61E-04,16.7568
1951,1.66E-03,2.46E-04,15.0542
1952,1.71E-03,2.08E-04,12.2651
1953,1.71E-03,1.92E-04,11.2214
1954,1.63E-03,2.09E-04,12.993
1955,1.54E-03,2.37E-04,15.4703
1956,1.57E-03,2.60E-04,16.5064
1957,1.68E-03,2.79E-04,16.4369
1958,1.89E-03,3.03E-04,15.9233
1959,2.24E-03,3.36E-04,15.1748
1960,2.69E-03,3.76E-04,14.0995
1961,3.24E-03,4.29E-04,13.2147
1962,3.88E-03,4.91E-04,12.6679
1963,4.62E-03,5.67E-04,12.3046
1964,5.52E-03,6.68E-04,12.087
1965,6.63E-03,7.99E-04,12.0366
1966,7.75E-03,9.37E-04,12.1019
1967,8.70E-03,1.07E-03,12.2683
1968,9.56E-03,1.20E-03,12.5574
1969,1.03E-02,1.31E-03,12.7633
