Wvl,Rad. (Ref.),Rad. (Target),Reflect. %
1970,1.07E-02,1.37E-03,12.7166
1971,1.11E-02,1.39E-03,12.5669
1972,1.15E-02,1.43E-03,12.5295
1973,1.20E-02,1.51E-03,12.6022
1974,1.25E-02,1.59E-03,12.6457
1975,1.31E-02,1.67E-03,12.6198
1976,1.39E-02,1.74E-03,12.632
1977,1.46E-02,1.82E-03,12.7176
1978,1.51E-02,1.92E-03,12.8383
1979,1.56E-02,2.03E-03,13.0152
1980,1.61E-02,2.14E-03,13.2268
1981,1.67E-02,2.25E-03,13.4487
1982,1.72E-02,2.34E-03,13.5077
1983,1.77E-02,2.39E-03,13.4343
1984,1.80E-02,2.39E-03,13.3311
1985,1.82E-02,2.38E-03,13.2379
1986,1.82E-02,2.39E-03,13.204
1987,1.81E-02,2.42E-03,13.342
1988,1.80E-02,2.45E-03,13.6005
1989,1.81E-02,2.49E-03,13.8044
1990,1.81E-02,2.53E-03,13.9324
1991,1.81E-02,2.52E-03,13.912
1992,1.80E-02,2.47E-03,13.7191
1993,1.76E-02,2.38E-03,13.4886
1994,1.69E-02,2.26E-03,13.4013
1995,1.56E-02,2.10E-03,13.4415
1996,1.42E-02,1.92E-03,13.5164
1997,1.26E-02,1.72E-03,13.6049
1998,1.09E-02,1.50E-03,13.7139
1999,9.37E-03,1.29E-03,13.8049
2000,7.97E-03,1.10E-03,13.8178
2001,6.80E-03,9.46E-04,13.9192
2002,6.03E-03,8.63E-04,14.318
2003,5.62E-03,8.45E-04,15.0466
2004,5.52E-03,8.58E-04,15.5597
2005,5.77E-03,8.90E-04,15.4496
2006,6.31E-03,9.46E-04,15.0099
2007,6.86E-03,1.01E-03,14.7087
2008,7.45E-03,1.09E-03,14.5619
2009,7.98E-03,1.16E-03,14.5693
2010,8.21E-03,1.21E-03,14.7964
2011,8.14E-03,1.23E-03,15.1096
2012,7.98E-03,1.24E-03,15.382
2013,7.80E-03,1.22E-03,15.5299
2014,7.57E-03,1.18E-03,15.5133
2015,7.60E-03,1.18E-03,15.4134
2016,7.91E-03,1.21E-03,15.4084
2017,8.45E-03,1.27E-03,15.4546
2018,9.23E-03,1.39E-03,15.5243
2019,1.03E-02,1.57E-03,15.5289
2020,1.15E-02,1.78E-03,15.5388
2021,1.28E-02,2.01E-03,15.5276
2022,1.43E-02,2.26E-03,15.4888
2023,1.57E-02,2.47E-03,15.4736
2024,1.69E-02,2.64E-03,15.4815
2025,1.80E-02,2.78E-03,15.4982
2026,1.90E-02,2.92E-03,15.5185
2027,1.98E-02,3.05E-03,15.5627
2028,2.06E-02,3.17E-03,15.5507
2029,2.14E-02,3.30E-03,15.5013
2030,2.22E-02,3.43E-03,15.4933
2031,2.29E-02,3.56E-03,15.4993
2032,2.37E-02,3.69E-03,15.5166
2033,2.44E-02,3.81E-03,15.5199
2034,2.49E-02,3.90E-03,15.5353
2035,2.53E-02,3.96E-03,15.5502
2036,2.55E-02,3.98E-03,15.584
2037,2.54E-02,3.97E-03,15.6274
2038,2.51E-02,3.92E-03,15.6547
2039,2.48E-02,3.88E-03,15.6822
2040,2.46E-02,3.84E-03,15.7104
2041,2.44E-02,3.82E-03,15.7352
2042,2.42E-02,3.81E-03,15.7536
2043,2.42E-02,3.81E-03,15.7727
2044,2.41E-02,3.81E-03,15.8049
2045,2.39E-02,3.79E-03,15.816
2046,2.35E-02,3.74E-03,15.8198
2047,2.29E-02,3.65E-03,15.8098
2048,2.20E-02,3.50E-03,15.8169
2049,2.10E-02,3.32E-03,15.8202
2050,2.00E-02,3.15E-03,15.8106
2051,1.89E-02,2.97E-03,15.7876
2052,1.80E-02,2.83E-03,15.7926
2053,1.75E-02,2.75E-03,15.8096
2054,1.72E-02,2.72E-03,15.8343
2055,1.71E-02,2.73E-03,15.8673
2056,1.74E-02,2.78E-03,15.9098
2057,1.77E-02,2.84E-03,15.964
2058,1.81E-02,2.90E-03,16.004
2059,1.84E-02,2.95E-03,16.037
2060,1.87E-02,3.00E-03,16.0651
2061,1.88E-02,3.03E-03,16.1039
2062,1.88E-02,3.05E-03,16.1406
2063,1.87E-02,3.05E-03,16.1736
2064,1.85E-02,3.02E-03,16.2019
2065,1.84E-02,2.98E-03,16.2221
2066,1.84E-02,2.98E-03,16.2586
2067,1.84E-02,2.99E-03,16.2904
2068,1.86E-02,3.02E-03,16.3147
2069,1.90E-02,3.09E-03,16.3372
2070,1.95E-02,3.18E-03,16.3622
2071,2.00E-02,3.27E-03,16.401
2072,2.05E-02,3.36E-03,16.453
2073,2.11E-02,3.46E-03,16.4961
2074,2.17E-02,3.58E-03,16.5375
2075,2.24E-02,3.70E-03,16.5757
2076,2.29E-02,3.81E-03,16.6082
2077,2.35E-02,3.92E-03,16.6352
2078,2.39E-02,4.01E-03,16.6621
2079,2.43E-02,4.08E-03,16.7024
2080,2.46E-02,4.12E-03,16.7462
2081,2.48E-02,4.15E-03,16.7906
2082,2.49E-02,4.18E-03,16.8233
2083,2.49E-02,4.21E-03,16.8592
2084,2.50E-02,4.23E-03,16.8841
2085,2.50E-02,4.26E-03,16.9009
2086,2.50E-02,4.28E-03,16.9157
2087,2.51E-02,4.28E-03,16.9284
2088,2.53E-02,4.27E-03,16.9346
2089,2.54E-02,4.26E-03,16.9426
2090,2.54E-02,4.27E-03,16.9489
2091,2.54E-02,4.28E-03,16.9641
2092,2.54E-02,4.30E-03,16.9848
2093,2.53E-02,4.32E-03,17.0116
2094,2.53E-02,4.33E-03,17.0485
2095,2.52E-02,4.31E-03,17.0845
2096,2.51E-02,4.28E-03,17.12
2097,2.50E-02,4.25E-03,17.1526
2098,2.48E-02,4.24E-03,17.1716
2099,2.47E-02,4.23E-03,17.2139
2100,2.47E-02,4.24E-03,17.27
2101,2.47E-02,4.27E-03,17.3235
2102,2.48E-02,4.31E-03,17.3498
2103,2.50E-02,4.35E-03,17.3915
2104,2.52E-02,4.39E-03,17.4465
2105,2.53E-02,4.42E-03,17.4985
2106,2.54E-02,4.45E-03,17.5126
2107,2.54E-02,4.46E-03,17.5203
2108,2.53E-02,4.44E-03,17.5049
2109,2.51E-02,4.39E-03,17.4647
2110,2.50E-02,4.35E-03,17.3954
2111,2.49E-02,4.32E-03,17.3349
2112,2.48E-02,4.29E-03,17.3433
2113,2.47E-02,4.30E-03,17.4427
2114,2.46E-02,4.34E-03,17.5922
2115,2.45E-02,4.36E-03,17.7077
2116,2.44E-02,4.36E-03,17.7811
2117,2.44E-02,4.34E-03,17.8189
2118,2.43E-02,4.33E-03,17.8355
2119,2.43E-02,4.33E-03,17.858
2120,2.44E-02,4.34E-03,17.8381
2121,2.44E-02,4.36E-03,17.8527
2122,2.46E-02,4.39E-03,17.8867
2123,2.47E-02,4.42E-03,17.9098
2124,2.48E-02,4.43E-03,17.9145
2125,2.50E-02,4.45E-03,17.9457
2126,2.52E-02,4.50E-03,17.9737
2127,2.54E-02,4.59E-03,18.0118
2128,2.57E-02,4.67E-03,18.0481
2129,2.60E-02,4.73E-03,18.0747
2130,2.63E-02,4.78E-03,18.1094
2131,2.65E-02,4.80E-03,18.1425
2132,2.66E-02,4.80E-03,18.1376
2133,2.67E-02,4.81E-03,18.1279
2134,2.68E-02,4.84E-03,18.1045
2135,2.69E-02,4.88E-03,18.0826
2136,2.70E-02,4.90E-03,18.0896
2137,2.71E-02,4.91E-03,18.0932
2138,2.73E-02,4.92E-03,18.0696
2139,2.74E-02,4.94E-03,18.0472
2140,2.75E-02,4.97E-03,18.0875
2141,2.76E-02,5.01E-03,18.2023
2142,2.76E-02,5.06E-03,18.3593
2143,2.76E-02,5.11E-03,18.4855
2144,2.76E-02,5.10E-03,18.4364
2145,2.76E-02,5.04E-03,18.2671
2146,2.76E-02,4.99E-03,18.1667
2147,2.73E-02,4.96E-03,18.1452
2148,2.70E-02,4.92E-03,18.1389
2149,2.68E-02,4.87E-03,18.1567
2150,2.65E-02,4.81E-03,18.135
2151,2.64E-02,4.76E-03,18.0632
2152,2.63E-02,4.74E-03,17.9969
2153,2.64E-02,4.75E-03,17.9772
2154,2.67E-02,4.79E-03,18.0196
2155,2.70E-02,4.88E-03,18.1107
2156,2.72E-02,4.97E-03,18.2151
2157,2.74E-02,5.02E-03,18.278
2158,2.74E-02,5.04E-03,18.2727
2159,2.72E-02,5.02E-03,18.2337
2160,2.70E-02,4.95E-03,18.2217
2161,2.66E-02,4.86E-03,18.2457
2162,2.64E-02,4.77E-03,18.2738
2163,2.62E-02,4.71E-03,18.2831
2164,2.62E-02,4.71E-03,18.2785
2165,2.62E-02,4.77E-03,18.2681
2166,2.64E-02,4.85E-03,18.2746
2167,2.66E-02,4.92E-03,18.3023
2168,2.67E-02,4.95E-03,18.3393
2169,2.69E-02,4.97E-03,18.3646
2170,2.70E-02,4.95E-03,18.3656
2171,2.70E-02,4.93E-03,18.3433
2172,2.70E-02,4.91E-03,18.3052
2173,2.69E-02,4.89E-03,18.2844
2174,2.67E-02,4.87E-03,18.2807
2175,2.66E-02,4.86E-03,18.2865
2176,2.65E-02,4.83E-03,18.2742
2177,2.64E-02,4.81E-03,18.2435
2178,2.64E-02,4.78E-03,18.2145
2179,2.62E-02,4.75E-03,18.1898
2180,2.59E-02,4.72E-03,18.1768
2181,2.55E-02,4.68E-03,18.1736
2182,2.51E-02,4.61E-03,18.187
2183,2.46E-02,4.52E-03,18.1921
2184,2.43E-02,4.43E-03,18.1905
2185,2.42E-02,4.38E-03,18.192
2186,2.42E-02,4.36E-03,18.2006
2187,2.44E-02,4.39E-03,18.2054
2188,2.47E-02,4.46E-03,18.2088
2189,2.49E-02,4.54E-03,18.2238
2190,2.51E-02,4.59E-03,18.2345
2191,2.51E-02,4.60E-03,18.2412
2192,2.50E-02,4.58E-03,18.2525
2193,2.47E-02,4.52E-03,18.2733
2194,2.43E-02,4.43E-03,18.277
2195,2.38E-02,4.34E-03,18.2587
2196,2.33E-02,4.26E-03,18.2271
2197,2.29E-02,4.18E-03,18.1873
2198,2.27E-02,4.12E-03,18.1438
2199,2.25E-02,4.08E-03,18.1029
2200,2.24E-02,4.05E-03,18.0753
2201,2.24E-02,4.03E-03,18.0564
2202,2.25E-02,4.03E-03,18.0496
2203,2.25E-02,4.05E-03,18.0551
2204,2.25E-02,4.09E-03,18.0659
2205,2.26E-02,4.10E-03,18.0716
2206,2.27E-02,4.12E-03,18.0823
2207,2.29E-02,4.14E-03,18.0986
2208,2.31E-02,4.19E-03,18.1094
2209,2.34E-02,4.24E-03,18.1092
2210,2.35E-02,4.27E-03,18.1057
2211,2.36E-02,4.28E-03,18.1055
2212,2.36E-02,4.28E-03,18.1128
2213,2.34E-02,4.25E-03,18.1241
2214,2.32E-02,4.22E-03,18.1254
2215,2.30E-02,4.19E-03,18.1213
2216,2.29E-02,4.16E-03,18.1167
2217,2.28E-02,4.15E-03,18.1247
2218,2.29E-02,4.14E-03,18.1487
2219,2.30E-02,4.14E-03,18.1781
2220,2.30E-02,4.14E-03,18.1968
2221,2.29E-02,4.14E-03,18.213
2222,2.28E-02,4.15E-03,18.2652
2223,2.26E-02,4.15E-03,18.3476
2224,2.25E-02,4.15E-03,18.4214
2225,2.24E-02,4.14E-03,18.4202
2226,2.24E-02,4.12E-03,18.3463
2227,2.23E-02,4.08E-03,18.2602
2228,2.23E-02,4.05E-03,18.2281
2229,2.23E-02,4.01E-03,18.2282
2230,2.22E-02,3.98E-03,18.2116
2231,2.21E-02,3.97E-03,18.1472
2232,2.20E-02,3.96E-03,18.0758
2233,2.18E-02,3.96E-03,18.0066
2234,2.16E-02,3.95E-03,17.9384
2235,2.15E-02,3.91E-03,17.8697
2236,2.15E-02,3.86E-03,17.8279
2237,2.14E-02,3.80E-03,17.7912
2238,2.13E-02,3.74E-03,17.7272
2239,2.12E-02,3.69E-03,17.6195
2240,2.11E-02,3.66E-03,17.5228
2241,2.10E-02,3.65E-03,17.5011
2242,2.08E-02,3.65E-03,17.5723
2243,2.07E-02,3.66E-03,17.6582
2244,2.06E-02,3.66E-03,17.672
2245,2.05E-02,3.61E-03,17.527
2246,2.05E-02,3.53E-03,17.2411
2247,2.05E-02,3.47E-03,16.9433
2248,2.05E-02,3.43E-03,16.7611
2249,2.04E-02,3.41E-03,16.7385
2250,2.03E-02,3.42E-03,16.8324
2251,2.03E-02,3.43E-03,16.9265
2252,2.02E-02,3.43E-03,16.946
2253,2.01E-02,3.41E-03,16.9284
2254,2.01E-02,3.40E-03,16.9653
2255,1.99E-02,3.40E-03,17.0533
2256,1.98E-02,3.38E-03,17.0838
2257,1.96E-02,3.33E-03,16.9505
2258,1.95E-02,3.24E-03,16.6388
2259,1.93E-02,3.15E-03,16.2578
2260,1.92E-02,3.07E-03,15.9637
2261,1.92E-02,3.03E-03,15.8377
2262,1.91E-02,3.02E-03,15.8404
2263,1.89E-02,3.02E-03,15.9208
2264,1.89E-02,3.02E-03,16.0269
2265,1.88E-02,3.03E-03,16.1079
2266,1.87E-02,3.03E-03,16.1504
2267,1.87E-02,3.03E-03,16.1801
2268,1.87E-02,3.03E-03,16.2007
2269,1.87E-02,3.02E-03,16.1803
2270,1.86E-02,3.00E-03,16.0948
2271,1.86E-02,2.97E-03,15.9529
2272,1.86E-02,2.93E-03,15.7766
2273,1.86E-02,2.91E-03,15.6185
2274,1.86E-02,2.89E-03,15.5486
2275,1.86E-02,2.90E-03,15.5831
2276,1.86E-02,2.91E-03,15.7018
2277,1.85E-02,2.93E-03,15.8393
2278,1.84E-02,2.92E-03,15.8995
2279,1.83E-02,2.90E-03,15.8327
2280,1.82E-02,2.86E-03,15.6577
2281,1.82E-02,2.80E-03,15.4266
2282,1.81E-02,2.76E-03,15.2232
2283,1.81E-02,2.73E-03,15.1178
2284,1.80E-02,2.72E-03,15.107
2285,1.80E-02,2.72E-03,15.1207
2286,1.79E-02,2.71E-03,15.0966
2287,1.78E-02,2.68E-03,15.0429
2288,1.76E-02,2.65E-03,15.0126
2289,1.74E-02,2.62E-03,15.0773
2290,1.71E-02,2.60E-03,15.2469
2291,1.68E-02,2.59E-03,15.4465
2292,1.65E-02,2.57E-03,15.5646
2293,1.63E-02,2.54E-03,15.5567
2294,1.62E-02,2.50E-03,15.4539
2295,1.61E-02,2.47E-03,15.3208
2296,1.61E-02,2.45E-03,15.2079
2297,1.61E-02,2.45E-03,15.1563
2298,1.62E-02,2.45E-03,15.1588
2299,1.63E-02,2.46E-03,15.1861
2300,1.64E-02,2.48E-03,15.2054
2301,1.65E-02,2.51E-03,15.1748
2302,1.65E-02,2.52E-03,15.0816
2303,1.66E-02,2.51E-03,14.9421
2304,1.66E-02,2.47E-03,14.7717
2305,1.67E-02,2.42E-03,14.5902
2306,1.66E-02,2.39E-03,14.4322
2307,1.67E-02,2.38E-03,14.3358
2308,1.67E-02,2.39E-03,14.3509
2309,1.67E-02,2.41E-03,14.4656
2310,1.67E-02,2.44E-03,14.6179
2311,1.67E-02,2.46E-03,14.735
2312,1.65E-02,2.44E-03,14.7782
2313,1.62E-02,2.38E-03,14.7092
2314,1.57E-02,2.28E-03,14.5036
2315,1.51E-02,2.15E-03,14.1917
2316,1.46E-02,2.04E-03,13.9896
2317,1.41E-02,1.99E-03,14.121
2318,1.37E-02,1.99E-03,14.5197
2319,1.35E-02,2.01E-03,14.9185
2320,1.33E-02,2.01E-03,15.0684
2321,1.34E-02,1.98E-03,14.8218
2322,1.35E-02,1.93E-03,14.3185
2323,1.37E-02,1.89E-03,13.8748
2324,1.39E-02,1.90E-03,13.6316
2325,1.42E-02,1.93E-03,13.5818
2326,1.44E-02,1.98E-03,13.7057
2327,1.46E-02,2.03E-03,13.9092
2328,1.47E-02,2.06E-03,14.0789
2329,1.46E-02,2.07E-03,14.194
2330,1.45E-02,2.07E-03,14.2871
2331,1.44E-02,2.07E-03,14.3877
2332,1.44E-02,2.09E-03,14.5157
2333,1.43E-02,2.10E-03,14.6741
2334,1.43E-02,2.12E-03,14.8272
2335,1.41E-02,2.10E-03,14.895
2336,1.38E-02,2.04E-03,14.8307
2337,1.34E-02,1.97E-03,14.6877
2338,1.29E-02,1.88E-03,14.535
2339,1.25E-02,1.81E-03,14.4606
2340,1.22E-02,1.76E-03,14.5105
2341,1.20E-02,1.75E-03,14.6227
2342,1.19E-02,1.75E-03,14.6773
2343,1.20E-02,1.75E-03,14.5788
2344,1.21E-02,1.73E-03,14.3211
2345,1.21E-02,1.69E-03,13.9607
2346,1.20E-02,1.63E-03,13.6082
2347,1.17E-02,1.58E-03,13.471
2348,1.14E-02,1.55E-03,13.6373
2349,1.10E-02,1.53E-03,13.9075
2350,1.06E-02,1.49E-03,14.0724
2351,1.04E-02,1.45E-03,13.9117
2352,1.03E-02,1.42E-03,13.7758
2353,1.05E-02,1.42E-03,13.621
2354,1.07E-02,1.46E-03,13.6351
2355,1.11E-02,1.54E-03,13.8496
2356,1.15E-02,1.62E-03,14.112
2357,1.19E-02,1.69E-03,14.2801
2358,1.22E-02,1.74E-03,14.2575
2359,1.24E-02,1.74E-03,14.0366
2360,1.26E-02,1.72E-03,13.6571
2361,1.26E-02,1.67E-03,13.2344
2362,1.25E-02,1.63E-03,12.9581
2363,1.23E-02,1.60E-03,12.9986
2364,1.20E-02,1.60E-03,13.3282
2365,1.16E-02,1.59E-03,13.742
2366,1.11E-02,1.55E-03,14.0609
2367,1.06E-02,1.49E-03,14.1403
2368,1.01E-02,1.40E-03,13.8748
2369,9.70E-03,1.31E-03,13.4601
2370,9.43E-03,1.26E-03,13.3451
2371,9.28E-03,1.27E-03,13.6737
2372,9.25E-03,1.30E-03,14.1128
2373,9.31E-03,1.33E-03,14.3341
2374,9.39E-03,1.33E-03,14.2162
2375,9.42E-03,1.29E-03,13.692
2376,9.35E-03,1.21E-03,12.8842
2377,9.15E-03,1.12E-03,12.2386
2378,8.86E-03,1.07E-03,12.1175
2379,8.50E-03,1.06E-03,12.4552
2380,8.17E-03,1.06E-03,12.9751
2381,7.89E-03,1.07E-03,13.6066
2382,7.63E-03,1.09E-03,14.2998
2383,7.43E-03,1.10E-03,14.7611
2384,7.30E-03,1.08E-03,14.7392
2385,7.26E-03,1.03E-03,14.2472
2386,7.31E-03,9.73E-04,13.3519
2387,7.44E-03,9.07E-04,12.2659
2388,7.64E-03,8.67E-04,11.403
2389,7.86E-03,8.77E-04,11.1448
2390,8.09E-03,9.47E-04,11.6645
2391,8.30E-03,1.06E-03,12.7646
2392,8.49E-03,1.19E-03,13.9804
2393,8.64E-03,1.29E-03,14.8737
2394,8.76E-03,1.33E-03,15.1766
2395,8.84E-03,1.31E-03,14.8195
2396,8.91E-03,1.25E-03,14.0302
2397,8.96E-03,1.18E-03,13.1772
2398,8.98E-03,1.14E-03,12.6526
2399,8.95E-03,1.14E-03,12.7491
2400,8.83E-03,1.18E-03,13.4113
2401,8.61E-03,1.22E-03,14.2595
2402,8.26E-03,1.22E-03,14.7751
2403,7.82E-03,1.15E-03,14.6729
2404,7.34E-03,1.04E-03,13.9862
2405,6.88E-03,9.05E-04,12.98
2406,6.51E-03,8.00E-04,12.206
2407,6.25E-03,7.60E-04,12.2418
2408,6.07E-03,7.82E-04,12.9887
2409,5.96E-03,8.17E-04,13.7604
2410,5.84E-03,8.24E-04,14.0858
2411,5.66E-03,8.00E-04,14.0935
2412,5.41E-03,7.52E-04,13.8541
2413,5.10E-03,6.80E-04,13.3233
2414,4.77E-03,6.10E-04,12.8047
2415,4.48E-03,5.54E-04,12.3603
2416,4.30E-03,4.91E-04,11.4676
2417,4.28E-03,4.35E-04,10.3604
2418,4.42E-03,4.55E-04,10.2814
2419,4.69E-03,5.57E-04,11.5527
2420,5.02E-03,6.78E-04,13.0911
2421,5.36E-03,7.66E-04,14.0508
2422,5.68E-03,7.99E-04,14.1242
2423,6.00E-03,7.66E-04,13.0543
2424,6.32E-03,6.83E-04,11.0635
2425,6.66E-03,6.25E-04,9.3935
2426,6.99E-03,6.82E-04,9.6187
2427,7.20E-03,7.32E-04,9.9256
2428,7.28E-03,8.19E-04,11.2295
2429,7.17E-03,8.98E-04,12.7903
2430,6.86E-03,9.18E-04,13.684
2431,6.40E-03,8.52E-04,13.2664
2432,5.85E-03,7.24E-04,11.9332
2433,5.30E-03,5.88E-04,10.5605
2434,4.86E-03,4.84E-04,9.5987
2435,4.63E-03,4.36E-04,9.2426
2436,4.63E-03,4.51E-04,9.523
2437,4.87E-03,5.17E-04,10.2884
2438,5.26E-03,6.20E-04,11.5152
2439,5.67E-03,7.25E-04,12.7556
2440,5.94E-03,7.72E-04,13.0636
2441,5.96E-03,7.47E-04,12.4558
2442,5.72E-03,6.87E-04,11.9374
2443,5.22E-03,6.17E-04,11.9812
2444,4.55E-03,5.44E-04,12.4624
2445,3.84E-03,4.83E-04,13.2503
2446,3.16E-03,4.25E-04,13.8301
2447,2.63E-03,3.67E-04,13.9505
2448,2.30E-03,3.39E-04,14.4154
2449,2.14E-03,3.52E-04,15.561
2450,2.15E-03,3.79E-04,16.5285
2451,2.30E-03,4.03E-04,16.7608
2452,2.58E-03,4.26E-04,16.4289
2453,3.00E-03,4.46E-04,15.5827
2454,3.50E-03,4.70E-04,14.509
2455,4.01E-03,5.25E-04,13.9038
2456,4.46E-03,5.96E-04,13.6244
2457,4.77E-03,6.40E-04,13.1201
2458,4.90E-03,6.57E-04,12.8614
2459,4.84E-03,6.61E-04,13.1713
2460,4.60E-03,6.32E-04,13.3082
2461,4.24E-03,5.71E-04,13.0331
2462,3.85E-03,5.05E-04,12.9097
2463,3.52E-03,4.37E-04,12.6215
2464,3.30E-03,3.75E-04,11.7395
2465,3.17E-03,3.48E-04,11.0809
2466,3.07E-03,3.46E-04,10.9293
2467,2.92E-03,3.31E-04,10.934
2468,2.75E-03,3.23E-04,12.2029
2469,2.54E-03,3.52E-04,15.3824
2470,2.33E-03,4.00E-04,19.1568
2471,2.15E-03,4.51E-04,22.4966
2472,2.00E-03,4.89E-04,24.7392
2473,1.91E-03,4.83E-04,24.6189
2474,1.86E-03,4.30E-04,22.3463
2475,1.81E-03,3.66E-04,20.0443
2476,1.73E-03,3.00E-04,17.607
2477,1.63E-03,2.22E-04,13.5028
2478,1.51E-03,1.59E-04,9.7966
2479,1.39E-03,1.39E-04,9.6091
2480,1.28E-03,1.49E-04,12.3063
2481,1.17E-03,1.64E-04,16.0435
2482,1.03E-03,1.72E-04,19.5788
2483,8.98E-04,1.58E-04,20.1156
2484,7.88E-04,1.31E-04,17.2131
2485,7.05E-04,1.23E-04,16.109
2486,6.48E-04,1.34E-04,18.8453
2487,6.21E-04,1.40E-04,22.5339
2488,6.15E-04,1.54E-04,27.2883
2489,6.19E-04,1.92E-04,33.8806
2490,6.23E-04,2.30E-04,39.3278
2491,6.13E-04,2.43E-04,41.0204
2492,5.92E-04,2.19E-04,37.6455
2493,5.91E-04,1.59E-04,28.0319
2494,6.36E-04,9.48E-05,16.1757
2495,7.16E-04,7.32E-05,9.5716
2496,7.96E-04,9.51E-05,9.806
2497,8.70E-04,1.38E-04,13.5017
2498,9.34E-04,1.89E-04,18.5122
2499,9.83E-04,2.35E-04,23.4287
2500,1.01E-03,2.68E-04,26.8548