Comment: ,,,
Version: 2.4 [3.0.9089],,,
File Name: C:\Users\Mesa3\Documents\PMizero\20250707\SR-3500_SN20880T4_00011.sed,,,
Instrument: SR-3500_SN20880T4 [3],,,
"Detectors: 512,256,256",,,
Measurement: REFLECTANCE,,,
"Date: 07/07/2025,07/07/2025",,,
"Time: 11:10:37.54,11:12:36.76",,,
"Temperature (C): 25.17,8.81,-5.44,26.05,8.94,-5.37",,,
"Battery Voltage: 7.84,7.85",,,
"Averages: 10,10",,,
"Integration: 3,50,30,20,50,30",,,
"Dark Mode: AUTO,AUTO",,,
"Foreoptic: FIBR15 {RADIANCE},FIBR15 {RADIANCE}",,,
Radiometric Calibration: RADIANCE,,,
Units: W/m^2/sr/nm,,,
"Wavelength Range: 350,2500",,,
Latitude: 31° 28.48181'N,,,
Longitude: 83° 31.58395'W,,,
Altitude: 111.100m,,,
GPS Time: 161109.00,,,
Satellites: 12/14,,,
Calibrated Reference Correction File: none,,,
Channels: 2151,,,
Columns [4]:,,,
Data:,,,
Wvl,Rad. (Ref.),Rad. (Target),Reflect. %
350,8.38E-02,1.61E-03,1.898
351,8.65E-02,1.65E-03,1.8985
352,8.98E-02,1.70E-03,1.899
353,9.23E-02,1.74E-03,1.8996
354,9.37E-02,1.77E-03,1.9002
355,9.43E-02,1.78E-03,1.9007
356,9.46E-02,1.79E-03,1.9013
357,9.50E-02,1.81E-03,1.9023
358,9.57E-02,1.83E-03,1.9039
359,9.72E-02,1.87E-03,1.9062
360,1.00E-01,1.94E-03,1.9094
361,1.05E-01,2.03E-03,1.9133
362,1.12E-01,2.15E-03,1.9181
363,1.18E-01,2.26E-03,1.9234
364,1.24E-01,2.38E-03,1.9292
365,1.29E-01,2.49E-03,1.9355
366,1.35E-01,2.61E-03,1.9425
367,1.40E-01,2.72E-03,1.9503
368,1.44E-01,2.79E-03,1.9589
369,1.44E-01,2.82E-03,1.9683
370,1.43E-01,2.80E-03,1.9787
371,1.39E-01,2.75E-03,1.9901
372,1.35E-01,2.71E-03,2.0025
373,1.34E-01,2.71E-03,2.0159
374,1.35E-01,2.75E-03,2.0303
375,1.39E-01,2.86E-03,2.0457
376,1.44E-01,3.00E-03,2.0621
377,1.53E-01,3.19E-03,2.0793
378,1.59E-01,3.33E-03,2.0973
379,1.59E-01,3.34E-03,2.1158
380,1.52E-01,3.23E-03,2.1349
381,1.42E-01,3.05E-03,2.1547
382,1.34E-01,2.91E-03,2.1751
383,1.29E-01,2.85E-03,2.1958
384,1.29E-01,2.88E-03,2.217
385,1.32E-01,2.98E-03,2.2385
386,1.39E-01,3.15E-03,2.2604
387,1.47E-01,3.37E-03,2.2823
388,1.56E-01,3.59E-03,2.3042
389,1.63E-01,3.78E-03,2.3259
390,1.65E-01,3.86E-03,2.3475
391,1.64E-01,3.85E-03,2.369
392,1.60E-01,3.79E-03,2.3904
393,1.54E-01,3.70E-03,2.4117
394,1.50E-01,3.64E-03,2.4326
395,1.50E-01,3.70E-03,2.453
396,1.59E-01,3.96E-03,2.4727
397,1.74E-01,4.37E-03,2.4919
398,1.90E-01,4.81E-03,2.5106
399,2.06E-01,5.27E-03,2.5294
400,2.22E-01,5.71E-03,2.5483
401,2.36E-01,6.09E-03,2.5674
402,2.43E-01,6.30E-03,2.587
403,2.49E-01,6.47E-03,2.6067
404,2.53E-01,6.62E-03,2.6263
405,2.56E-01,6.73E-03,2.6458
406,2.58E-01,6.83E-03,2.6652
407,2.60E-01,6.93E-03,2.6847
408,2.62E-01,7.06E-03,2.704
409,2.65E-01,7.20E-03,2.7235
410,2.68E-01,7.37E-03,2.7434
411,2.73E-01,7.56E-03,2.7641
412,2.78E-01,7.75E-03,2.7857
413,2.82E-01,7.93E-03,2.8078
414,2.85E-01,8.07E-03,2.8307
415,2.86E-01,8.18E-03,2.8546
416,2.86E-01,8.24E-03,2.8795
417,2.85E-01,8.28E-03,2.9057
418,2.84E-01,8.33E-03,2.9327
419,2.85E-01,8.44E-03,2.9601
420,2.87E-01,8.58E-03,2.9879
421,2.89E-01,8.70E-03,3.016
422,2.88E-01,8.77E-03,3.0442
423,2.87E-01,8.81E-03,3.0726
424,2.85E-01,8.85E-03,3.1015
425,2.85E-01,8.92E-03,3.1308
426,2.84E-01,8.96E-03,3.1608
427,2.80E-01,8.92E-03,3.1912
428,2.72E-01,8.73E-03,3.2221
429,2.59E-01,8.39E-03,3.2534
430,2.52E-01,8.28E-03,3.2849
431,2.58E-01,8.59E-03,3.3167
432,2.75E-01,9.23E-03,3.3487
433,2.90E-01,9.79E-03,3.3809
434,2.99E-01,1.02E-02,3.4131
435,3.07E-01,1.06E-02,3.4452
436,3.13E-01,1.09E-02,3.4772
437,3.14E-01,1.10E-02,3.5089
438,3.10E-01,1.10E-02,3.5405
439,3.09E-01,1.11E-02,3.5721
440,3.16E-01,1.14E-02,3.6034
441,3.27E-01,1.19E-02,3.6346
442,3.37E-01,1.23E-02,3.6653
443,3.43E-01,1.26E-02,3.6954
444,3.44E-01,1.28E-02,3.7249
445,3.44E-01,1.29E-02,3.7539
446,3.46E-01,1.31E-02,3.782
447,3.53E-01,1.35E-02,3.8095
448,3.62E-01,1.39E-02,3.8366
449,3.71E-01,1.43E-02,3.8634
450,3.75E-01,1.46E-02,3.8894
451,3.73E-01,1.46E-02,3.9145
452,3.67E-01,1.45E-02,3.9389
453,3.61E-01,1.43E-02,3.9627
454,3.62E-01,1.45E-02,3.9858
455,3.67E-01,1.48E-02,4.0085
456,3.74E-01,1.51E-02,4.0307
457,3.77E-01,1.53E-02,4.0526
458,3.77E-01,1.53E-02,4.074
459,3.76E-01,1.54E-02,4.0948
460,3.79E-01,1.56E-02,4.1149
461,3.83E-01,1.58E-02,4.135
462,3.87E-01,1.61E-02,4.1553
463,3.86E-01,1.61E-02,4.1762
464,3.83E-01,1.61E-02,4.1974
465,3.79E-01,1.60E-02,4.2187
466,3.77E-01,1.60E-02,4.24
467,3.76E-01,1.60E-02,4.2614
468,3.78E-01,1.62E-02,4.2831
469,3.77E-01,1.62E-02,4.3049
470,3.78E-01,1.64E-02,4.3267
471,3.81E-01,1.66E-02,4.349
472,3.88E-01,1.70E-02,4.372
473,3.94E-01,1.73E-02,4.3959
474,3.96E-01,1.74E-02,4.4203
475,3.91E-01,1.74E-02,4.4452
476,3.85E-01,1.72E-02,4.4706
477,3.80E-01,1.71E-02,4.4965
478,3.83E-01,1.74E-02,4.5234
479,3.89E-01,1.77E-02,4.5509
480,3.95E-01,1.81E-02,4.579
481,3.99E-01,1.83E-02,4.6076
482,3.99E-01,1.85E-02,4.6369
483,3.96E-01,1.84E-02,4.6668
484,3.83E-01,1.80E-02,4.6972
485,3.69E-01,1.74E-02,4.7281
486,3.55E-01,1.69E-02,4.7595
487,3.57E-01,1.71E-02,4.7912
488,3.66E-01,1.77E-02,4.8236
489,3.78E-01,1.84E-02,4.8566
490,3.83E-01,1.87E-02,4.89
491,3.83E-01,1.88E-02,4.9235
492,3.80E-01,1.88E-02,4.9572
493,3.83E-01,1.91E-02,4.9913
494,3.87E-01,1.95E-02,5.0261
495,3.91E-01,1.98E-02,5.0619
496,3.91E-01,1.99E-02,5.0982
497,3.89E-01,2.00E-02,5.1346
498,3.86E-01,1.99E-02,5.1709
499,3.81E-01,1.98E-02,5.207
500,3.77E-01,1.97E-02,5.2429
501,3.73E-01,1.97E-02,5.2787
502,3.71E-01,1.97E-02,5.3142
503,3.72E-01,1.99E-02,5.3498
504,3.76E-01,2.03E-02,5.3857
505,3.81E-01,2.07E-02,5.4222
506,3.83E-01,2.09E-02,5.459
507,3.83E-01,2.10E-02,5.4959
508,3.82E-01,2.11E-02,5.5329
509,3.82E-01,2.13E-02,5.5698
510,3.85E-01,2.16E-02,5.6065
511,3.85E-01,2.17E-02,5.6432
512,3.83E-01,2.17E-02,5.6802
513,3.78E-01,2.16E-02,5.7173
514,3.74E-01,2.15E-02,5.7545
515,3.67E-01,2.12E-02,5.7917
516,3.56E-01,2.07E-02,5.829
517,3.46E-01,2.03E-02,5.8662
518,3.47E-01,2.05E-02,5.9036
519,3.55E-01,2.11E-02,5.9412
520,3.66E-01,2.19E-02,5.9788
521,3.72E-01,2.24E-02,6.0165
522,3.74E-01,2.27E-02,6.0546
523,3.78E-01,2.30E-02,6.0925
524,3.80E-01,2.33E-02,6.1301
525,3.78E-01,2.33E-02,6.1674
526,3.70E-01,2.30E-02,6.205
527,3.69E-01,2.31E-02,6.243
528,3.75E-01,2.36E-02,6.2813
529,3.86E-01,2.44E-02,6.3197
530,3.91E-01,2.49E-02,6.3581
531,3.90E-01,2.50E-02,6.3966
532,3.86E-01,2.48E-02,6.4353
533,3.84E-01,2.49E-02,6.4742
534,3.85E-01,2.51E-02,6.5131
535,3.90E-01,2.55E-02,6.5523
536,3.91E-01,2.58E-02,6.592
537,3.90E-01,2.58E-02,6.6322
538,3.87E-01,2.58E-02,6.6727
539,3.81E-01,2.55E-02,6.7133
540,3.75E-01,2.53E-02,6.7543
541,3.71E-01,2.52E-02,6.7952
542,3.73E-01,2.55E-02,6.8362
543,3.76E-01,2.59E-02,6.8772
544,3.79E-01,2.62E-02,6.9184
545,3.81E-01,2.65E-02,6.9601
546,3.81E-01,2.67E-02,7.0023
547,3.80E-01,2.68E-02,7.0447
548,3.80E-01,2.70E-02,7.0872
549,3.81E-01,2.72E-02,7.1296
550,3.83E-01,2.75E-02,7.1722
551,3.82E-01,2.76E-02,7.215
552,3.82E-01,2.77E-02,7.2579
553,3.83E-01,2.79E-02,7.3006
554,3.84E-01,2.82E-02,7.3429
555,3.83E-01,2.83E-02,7.3851
556,3.81E-01,2.83E-02,7.4271
557,3.76E-01,2.81E-02,7.469
558,3.72E-01,2.79E-02,7.5108
559,3.70E-01,2.79E-02,7.5528
560,3.71E-01,2.82E-02,7.5949
561,3.74E-01,2.86E-02,7.6371
562,3.76E-01,2.89E-02,7.6789
563,3.76E-01,2.90E-02,7.7205
564,3.75E-01,2.91E-02,7.7619
565,3.74E-01,2.92E-02,7.8034
566,3.72E-01,2.92E-02,7.8446
567,3.71E-01,2.92E-02,7.8857
568,3.69E-01,2.93E-02,7.9268
569,3.66E-01,2.92E-02,7.9677
570,3.64E-01,2.91E-02,8.0087
571,3.65E-01,2.94E-02,8.0497
572,3.68E-01,2.98E-02,8.09
573,3.73E-01,3.03E-02,8.1294
574,3.72E-01,3.04E-02,8.1683
575,3.71E-01,3.04E-02,8.2071
576,3.70E-01,3.05E-02,8.246
577,3.69E-01,3.06E-02,8.285
578,3.69E-01,3.07E-02,8.3239
579,3.70E-01,3.09E-02,8.3623
580,3.73E-01,3.13E-02,8.4005
581,3.76E-01,3.17E-02,8.4388
582,3.78E-01,3.20E-02,8.4769
583,3.79E-01,3.23E-02,8.515
584,3.77E-01,3.23E-02,8.553
585,3.73E-01,3.21E-02,8.5907
586,3.69E-01,3.19E-02,8.6283
587,3.61E-01,3.12E-02,8.6659
588,3.49E-01,3.03E-02,8.7034
589,3.35E-01,2.92E-02,8.7412
590,3.32E-01,2.92E-02,8.7791
591,3.37E-01,2.98E-02,8.817
592,3.46E-01,3.06E-02,8.8549
593,3.47E-01,3.08E-02,8.8926
594,3.47E-01,3.10E-02,8.9304
595,3.48E-01,3.12E-02,8.9683
596,3.51E-01,3.16E-02,9.0063
597,3.54E-01,3.20E-02,9.0444
598,3.56E-01,3.23E-02,9.0826
599,3.57E-01,3.26E-02,9.1208
600,3.58E-01,3.28E-02,9.1588
601,3.58E-01,3.29E-02,9.1969
602,3.59E-01,3.31E-02,9.2352
603,3.62E-01,3.35E-02,9.2734
604,3.64E-01,3.39E-02,9.3118
605,3.65E-01,3.41E-02,9.3498
606,3.64E-01,3.42E-02,9.3872
607,3.63E-01,3.42E-02,9.4247
608,3.61E-01,3.42E-02,9.4627
609,3.59E-01,3.41E-02,9.5011
610,3.58E-01,3.42E-02,9.5393
611,3.57E-01,3.42E-02,9.5776
612,3.56E-01,3.42E-02,9.6157
613,3.54E-01,3.42E-02,9.6539
614,3.52E-01,3.41E-02,9.6924
615,3.50E-01,3.40E-02,9.7309
616,3.48E-01,3.40E-02,9.7695
617,3.48E-01,3.42E-02,9.8082
618,3.51E-01,3.45E-02,9.8471
619,3.55E-01,3.51E-02,9.8861
620,3.56E-01,3.53E-02,9.9254
621,3.55E-01,3.54E-02,9.965
622,3.54E-01,3.54E-02,10.0049
623,3.50E-01,3.52E-02,10.045
624,3.48E-01,3.51E-02,10.085
625,3.46E-01,3.50E-02,10.1252
626,3.44E-01,3.50E-02,10.1656
627,3.43E-01,3.50E-02,10.2063
628,3.42E-01,3.50E-02,10.2474
629,3.40E-01,3.49E-02,10.289
630,3.39E-01,3.51E-02,10.3306
631,3.40E-01,3.52E-02,10.3719
632,3.41E-01,3.55E-02,10.4131
633,3.42E-01,3.57E-02,10.4545
634,3.43E-01,3.60E-02,10.496
635,3.44E-01,3.62E-02,10.5379
636,3.44E-01,3.64E-02,10.5803
637,3.45E-01,3.67E-02,10.6234
638,3.46E-01,3.69E-02,10.6667
639,3.45E-01,3.69E-02,10.7097
640,3.42E-01,3.68E-02,10.7518
641,3.41E-01,3.68E-02,10.7939
642,3.41E-01,3.69E-02,10.8364
643,3.42E-01,3.72E-02,10.8798
644,3.41E-01,3.72E-02,10.9235
645,3.37E-01,3.69E-02,10.9675
646,3.31E-01,3.65E-02,11.0116
647,3.25E-01,3.59E-02,11.0557
648,3.21E-01,3.56E-02,11.1002
649,3.20E-01,3.57E-02,11.145
650,3.23E-01,3.61E-02,11.19
651,3.26E-01,3.66E-02,11.2354
652,3.28E-01,3.70E-02,11.281
653,3.28E-01,3.71E-02,11.3268
654,3.25E-01,3.69E-02,11.3728
655,3.13E-01,3.57E-02,11.419
656,3.03E-01,3.47E-02,11.4653
657,3.02E-01,3.48E-02,11.5116
658,3.16E-01,3.65E-02,11.5583
659,3.28E-01,3.81E-02,11.6054
660,3.34E-01,3.89E-02,11.6528
661,3.37E-01,3.95E-02,11.7005
662,3.39E-01,3.98E-02,11.7486
663,3.39E-01,4.00E-02,11.7968
664,3.38E-01,4.01E-02,11.8451
665,3.38E-01,4.02E-02,11.8934
666,3.38E-01,4.04E-02,11.9423
667,3.38E-01,4.05E-02,11.9918
668,3.38E-01,4.07E-02,12.0421
669,3.38E-01,4.09E-02,12.0933
670,3.37E-01,4.10E-02,12.1444
671,3.36E-01,4.09E-02,12.1943
672,3.35E-01,4.10E-02,12.2428
673,3.35E-01,4.12E-02,12.2921
674,3.36E-01,4.14E-02,12.3419
675,3.36E-01,4.16E-02,12.3932
676,3.36E-01,4.18E-02,12.4459
677,3.35E-01,4.19E-02,12.4987
678,3.35E-01,4.21E-02,12.5507
679,3.35E-01,4.22E-02,12.6028
680,3.34E-01,4.23E-02,12.656
681,3.34E-01,4.24E-02,12.7102
682,3.33E-01,4.25E-02,12.7652
683,3.31E-01,4.24E-02,12.8202
684,3.29E-01,4.23E-02,12.8751
685,3.22E-01,4.16E-02,12.9301
686,3.05E-01,3.95E-02,12.9853
687,2.87E-01,3.73E-02,13.0407
688,2.78E-01,3.65E-02,13.0967
689,2.80E-01,3.69E-02,13.153
690,2.89E-01,3.82E-02,13.2097
691,2.93E-01,3.89E-02,13.2669
692,2.93E-01,3.90E-02,13.3242
693,2.88E-01,3.86E-02,13.382
694,2.83E-01,3.81E-02,13.4402
695,2.86E-01,3.86E-02,13.4988
696,2.93E-01,3.98E-02,13.5577
697,3.01E-01,4.10E-02,13.617
698,3.01E-01,4.12E-02,13.6773
699,2.96E-01,4.07E-02,13.7387
700,2.90E-01,3.99E-02,13.8008
701,2.87E-01,3.97E-02,13.8615
702,2.88E-01,4.01E-02,13.9193
703,2.92E-01,4.08E-02,13.9741
704,2.97E-01,4.17E-02,14.0271
705,3.00E-01,4.23E-02,14.0815
706,3.02E-01,4.27E-02,14.1385
707,3.03E-01,4.31E-02,14.1973
708,3.05E-01,4.35E-02,14.2543
709,3.07E-01,4.39E-02,14.3105
710,3.08E-01,4.42E-02,14.3664
711,3.08E-01,4.45E-02,14.4219
712,3.08E-01,4.46E-02,14.4775
713,3.06E-01,4.46E-02,14.5337
714,3.04E-01,4.43E-02,14.5899
715,2.93E-01,4.29E-02,14.6452
716,2.73E-01,4.00E-02,14.7004
717,2.45E-01,3.60E-02,14.7563
718,2.17E-01,3.20E-02,14.8134
719,2.04E-01,3.02E-02,14.8716
720,2.10E-01,3.15E-02,14.9301
721,2.30E-01,3.46E-02,14.9889
722,2.46E-01,3.71E-02,15.0483
723,2.46E-01,3.71E-02,15.108
724,2.33E-01,3.52E-02,15.1682
725,2.24E-01,3.41E-02,15.2287
726,2.23E-01,3.41E-02,15.29
727,2.25E-01,3.46E-02,15.3524
728,2.27E-01,3.50E-02,15.4153
729,2.28E-01,3.52E-02,15.4784
730,2.30E-01,3.57E-02,15.542
731,2.37E-01,3.69E-02,15.6064
732,2.50E-01,3.92E-02,15.6711
733,2.66E-01,4.20E-02,15.7348
734,2.77E-01,4.38E-02,15.7969
735,2.81E-01,4.46E-02,15.8567
736,2.82E-01,4.48E-02,15.9158
737,2.84E-01,4.53E-02,15.9765
738,2.87E-01,4.60E-02,16.0399
739,2.90E-01,4.66E-02,16.1047
740,2.92E-01,4.72E-02,16.1692
741,2.96E-01,4.80E-02,16.2341
742,2.99E-01,4.87E-02,16.3022
743,3.02E-01,4.94E-02,16.3709
744,3.05E-01,5.00E-02,16.4333
745,3.06E-01,5.04E-02,16.486
746,3.07E-01,5.07E-02,16.5392
747,3.08E-01,5.10E-02,16.5915
748,3.07E-01,5.12E-02,16.643
749,3.07E-01,5.12E-02,16.6952
750,3.05E-01,5.12E-02,16.7554
751,3.05E-01,5.13E-02,16.8124
752,3.05E-01,5.15E-02,16.8687
753,3.05E-01,5.18E-02,16.9214
754,3.06E-01,5.20E-02,16.9757
755,3.05E-01,5.21E-02,17.0258
756,3.05E-01,5.22E-02,17.0759
757,3.01E-01,5.17E-02,17.1204
758,2.87E-01,4.93E-02,17.164
759,2.34E-01,4.00E-02,17.2027
760,1.75E-01,2.98E-02,17.262
761,1.36E-01,2.35E-02,17.3335
762,1.33E-01,2.33E-02,17.4244
763,1.55E-01,2.72E-02,17.5094
764,1.69E-01,2.97E-02,17.5876
765,1.89E-01,3.35E-02,17.6599
766,2.20E-01,3.92E-02,17.731
767,2.51E-01,4.47E-02,17.7981
768,2.71E-01,4.85E-02,17.8692
769,2.83E-01,5.08E-02,17.9357
770,2.89E-01,5.21E-02,17.9988
771,2.92E-01,5.27E-02,18.0642
772,2.94E-01,5.32E-02,18.1276
773,2.94E-01,5.34E-02,18.1956
774,2.94E-01,5.35E-02,18.2634
775,2.93E-01,5.37E-02,18.3305
776,2.94E-01,5.39E-02,18.3945
777,2.94E-01,5.41E-02,18.4504
778,2.94E-01,5.42E-02,18.5003
779,2.93E-01,5.43E-02,18.5508
780,2.93E-01,5.44E-02,18.6086
781,2.92E-01,5.46E-02,18.6655
782,2.92E-01,5.46E-02,18.723
783,2.91E-01,5.46E-02,18.782
784,2.90E-01,5.46E-02,18.8433
785,2.88E-01,5.45E-02,18.9043
786,2.86E-01,5.42E-02,18.9647
787,2.82E-01,5.35E-02,19.0246
788,2.77E-01,5.27E-02,19.0833
789,2.72E-01,5.19E-02,19.1417
790,2.69E-01,5.15E-02,19.2011
791,2.67E-01,5.14E-02,19.2607
792,2.67E-01,5.15E-02,19.3203
793,2.67E-01,5.18E-02,19.3808
794,2.67E-01,5.19E-02,19.4412
795,2.66E-01,5.18E-02,19.5018
796,2.64E-01,5.16E-02,19.5629
797,2.64E-01,5.17E-02,19.6238
798,2.65E-01,5.21E-02,19.6835
799,2.66E-01,5.24E-02,19.7416
800,2.62E-01,5.18E-02,19.7975
801,2.59E-01,5.13E-02,19.8516
802,2.58E-01,5.13E-02,19.9046
803,2.58E-01,5.13E-02,19.9578
804,2.58E-01,5.16E-02,20.0131
805,2.62E-01,5.25E-02,20.0692
806,2.64E-01,5.32E-02,20.1235
807,2.65E-01,5.34E-02,20.1735
808,2.62E-01,5.30E-02,20.2221
809,2.57E-01,5.20E-02,20.2752
810,2.51E-01,5.09E-02,20.3296
811,2.43E-01,4.95E-02,20.3846
812,2.31E-01,4.72E-02,20.4385
813,2.17E-01,4.43E-02,20.4915
814,2.01E-01,4.11E-02,20.5452
815,1.86E-01,3.81E-02,20.5993
816,1.78E-01,3.66E-02,20.6535
817,1.75E-01,3.62E-02,20.7081
818,1.79E-01,3.70E-02,20.7632
819,1.88E-01,3.91E-02,20.8179
820,1.99E-01,4.16E-02,20.8737
821,2.04E-01,4.26E-02,20.9299
822,1.94E-01,4.05E-02,20.987
823,1.85E-01,3.89E-02,21.0458
824,1.90E-01,4.02E-02,21.1064
825,2.07E-01,4.39E-02,21.167
826,2.18E-01,4.63E-02,21.2269
827,2.10E-01,4.47E-02,21.2879
828,2.05E-01,4.36E-02,21.3486
829,2.03E-01,4.33E-02,21.4091
830,2.05E-01,4.39E-02,21.4691
831,2.09E-01,4.48E-02,21.5279
832,2.10E-01,4.53E-02,21.5849
833,2.12E-01,4.59E-02,21.6406
834,2.18E-01,4.72E-02,21.6956
835,2.25E-01,4.88E-02,21.7518
836,2.30E-01,5.01E-02,21.8091
837,2.34E-01,5.11E-02,21.8669
838,2.37E-01,5.19E-02,21.9233
839,2.40E-01,5.28E-02,21.9746
840,2.43E-01,5.34E-02,22.0251
841,2.45E-01,5.39E-02,22.0764
842,2.46E-01,5.43E-02,22.1306
843,2.46E-01,5.45E-02,22.1875
844,2.48E-01,5.50E-02,22.2411
845,2.49E-01,5.54E-02,22.2931
846,2.51E-01,5.60E-02,22.3443
847,2.51E-01,5.62E-02,22.3955
848,2.49E-01,5.57E-02,22.4484
849,2.44E-01,5.48E-02,22.4996
850,2.41E-01,5.41E-02,22.5488
851,2.39E-01,5.39E-02,22.5971
852,2.40E-01,5.41E-02,22.6452
853,2.33E-01,5.26E-02,22.6948
854,2.26E-01,5.12E-02,22.7447
855,2.27E-01,5.16E-02,22.7943
856,2.34E-01,5.36E-02,22.8453
857,2.45E-01,5.60E-02,22.8964
858,2.47E-01,5.66E-02,22.9467
859,2.47E-01,5.66E-02,22.9958
860,2.46E-01,5.66E-02,23.0451
861,2.46E-01,5.68E-02,23.0958
862,2.47E-01,5.70E-02,23.1459
863,2.47E-01,5.71E-02,23.1959
864,2.45E-01,5.67E-02,23.2457
865,2.37E-01,5.49E-02,23.2947
866,2.30E-01,5.34E-02,23.3425
867,2.28E-01,5.32E-02,23.3905
868,2.33E-01,5.45E-02,23.4399
869,2.40E-01,5.64E-02,23.4884
870,2.42E-01,5.68E-02,23.5351
871,2.42E-01,5.70E-02,23.5805
872,2.42E-01,5.70E-02,23.6258
873,2.41E-01,5.68E-02,23.6729
874,2.40E-01,5.67E-02,23.7229
875,2.39E-01,5.66E-02,23.7722
876,2.39E-01,5.67E-02,23.8211
877,2.39E-01,5.69E-02,23.8715
878,2.39E-01,5.70E-02,23.9197
879,2.37E-01,5.67E-02,23.9691
880,2.36E-01,5.64E-02,24.0156
881,2.34E-01,5.62E-02,24.0596
882,2.35E-01,5.64E-02,24.1008
883,2.36E-01,5.68E-02,24.1378
884,2.36E-01,5.69E-02,24.1731
